INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 00:02:32 [INFO ]  ======================================== 2024-05-21 00:02:32 ========================================
2024-05-21 00:02:32 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18
2024-05-21 00:02:32 [INFO ]  Options: 
2024-05-21 00:02:32 [INFO ]  	BT: Resampling
2024-05-21 01:08:20 [INFO ]  Epoch:    3 [   1600/  22808 ( 7%)]	Loss: 0.5513	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:08:26 [INFO ]  Epoch:    3 [   2400/  22808 (11%)]	Loss: 0.4920	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:08:33 [INFO ]  Epoch:    3 [   3200/  22808 (14%)]	Loss: 0.3791	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 01:08:39 [INFO ]  Epoch:    3 [   4000/  22808 (18%)]	Loss: 0.1811	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:08:45 [INFO ]  Epoch:    3 [   4800/  22808 (21%)]	Loss: 0.2373	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 01:08:51 [INFO ]  Epoch:    3 [   5600/  22808 (25%)]	Loss: 0.1555	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:08:57 [INFO ]  Epoch:    3 [   6400/  22808 (28%)]	Loss: 0.4445	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:03 [INFO ]  Epoch:    3 [   7200/  22808 (32%)]	Loss: 0.2016	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:09 [INFO ]  Epoch:    3 [   8000/  22808 (35%)]	Loss: 0.3958	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:15 [INFO ]  Epoch:    3 [   8800/  22808 (39%)]	Loss: 0.3280	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:21 [INFO ]  Epoch:    3 [   9600/  22808 (42%)]	Loss: 0.1520	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:28 [INFO ]  Epoch:    3 [  10400/  22808 (46%)]	Loss: 0.4950	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:34 [INFO ]  Epoch:    3 [  11200/  22808 (49%)]	Loss: 0.3557	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:40 [INFO ]  Epoch:    3 [  12000/  22808 (53%)]	Loss: 0.2481	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:46 [INFO ]  Epoch:    3 [  12800/  22808 (56%)]	Loss: 0.3793	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:52 [INFO ]  Epoch:    3 [  13600/  22808 (60%)]	Loss: 0.2715	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:09:58 [INFO ]  Epoch:    3 [  14400/  22808 (63%)]	Loss: 0.1434	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:10:04 [INFO ]  Epoch:    3 [  15200/  22808 (67%)]	Loss: 0.2907	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:10:10 [INFO ]  Epoch:    3 [  16000/  22808 (70%)]	Loss: 0.3673	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:10:17 [INFO ]  Epoch:    3 [  16800/  22808 (74%)]	Loss: 0.2515	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:10:23 [INFO ]  Epoch:    3 [  17600/  22808 (77%)]	Loss: 0.2857	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 01:10:29 [INFO ]  Epoch:    3 [  18400/  22808 (81%)]	Loss: 0.8735	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:10:35 [INFO ]  Epoch:    3 [  19200/  22808 (84%)]	Loss: 0.1709	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:10:41 [INFO ]  Epoch:    3 [  20000/  22808 (88%)]	Loss: 0.2910	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:10:47 [INFO ]  Epoch:    3 [  20800/  22808 (91%)]	Loss: 0.3105	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:10:53 [INFO ]  Epoch:    3 [  21600/  22808 (95%)]	Loss: 0.1962	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:10:59 [INFO ]  Epoch:    3 [  22400/  22808 (98%)]	Loss: 0.2108	 Data Time: 0.03s	Train Time: 6.09s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.55it/s]  3%|▎         | 4/141 [00:00<00:09, 14.32it/s]  4%|▍         | 6/141 [00:00<00:09, 14.29it/s]  6%|▌         | 8/141 [00:00<00:09, 14.25it/s]  7%|▋         | 10/141 [00:00<00:09, 14.22it/s]  9%|▊         | 12/141 [00:00<00:09, 14.23it/s] 10%|▉         | 14/141 [00:00<00:08, 14.25it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.27it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.26it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.25it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.25it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.27it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.26it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.26it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.29it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.28it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.28it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.28it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.29it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.28it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.28it/s] 31%|███       | 44/141 [00:03<00:06, 14.29it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.28it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.28it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.29it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.29it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.29it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.28it/s] 41%|████      | 58/141 [00:04<00:05, 14.27it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.25it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.26it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.26it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.24it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.25it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.26it/s] 51%|█████     | 72/141 [00:05<00:04, 14.22it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.21it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.21it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.22it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.23it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.21it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.22it/s] 61%|██████    | 86/141 [00:06<00:03, 14.23it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.25it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.27it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.28it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.27it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.26it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.25it/s] 71%|███████   | 100/141 [00:07<00:02, 14.27it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.28it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.24it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.22it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.21it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.20it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.18it/s] 81%|████████  | 114/141 [00:07<00:01, 14.16it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.18it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.19it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.20it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.18it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.19it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.21it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.21it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.22it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.23it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.24it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.21it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.21it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.23it/s]100%|██████████| 141/141 [00:09<00:00, 14.24it/s]
2024-05-21 01:11:12 [INFO ]  Epochs since last improvement: 2
2024-05-21 01:11:12 [INFO ]  Loss, accuracy, f1_score and DTO: 0.454466 0.774379 0.670430 0.036669
2024-05-21 01:11:12 [INFO ]  Evaluation at Epoch 3
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.34it/s]  3%|▎         | 4/158 [00:00<00:10, 14.28it/s]  4%|▍         | 6/158 [00:00<00:10, 14.29it/s]  5%|▌         | 8/158 [00:00<00:10, 14.30it/s]  6%|▋         | 10/158 [00:00<00:10, 14.27it/s]  8%|▊         | 12/158 [00:00<00:10, 14.28it/s]  9%|▉         | 14/158 [00:00<00:10, 14.26it/s] 10%|█         | 16/158 [00:01<00:09, 14.23it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.20it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.21it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.22it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.21it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.24it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.24it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.26it/s] 20%|██        | 32/158 [00:02<00:08, 14.25it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.23it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.24it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.24it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.25it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.25it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.26it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.23it/s] 30%|███       | 48/158 [00:03<00:07, 14.21it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.24it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.24it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.25it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.23it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.24it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.23it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.23it/s] 41%|████      | 64/158 [00:04<00:06, 14.24it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.25it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.24it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.24it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.22it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.23it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.23it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.20it/s] 51%|█████     | 80/158 [00:05<00:05, 14.20it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.21it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.20it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.22it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.24it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.25it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.25it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.25it/s] 61%|██████    | 96/158 [00:06<00:04, 14.23it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.23it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.24it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.23it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.24it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.22it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.20it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.18it/s] 71%|███████   | 112/158 [00:07<00:03, 14.19it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.19it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.22it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.24it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.22it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.23it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.23it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.24it/s] 81%|████████  | 128/158 [00:08<00:02, 14.21it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.21it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.22it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.23it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.24it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.25it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.22it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.22it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.23it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.23it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.24it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.24it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.25it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.24it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.23it/s]100%|██████████| 158/158 [00:11<00:00, 14.29it/s]
2024-05-21 01:11:23 [INFO ]  Validation accuracy: 77.44	macro_fscore: 67.04	micro_fscore: 77.44	TPR_GAP: 5.79	FPR_GAP: 5.79	PPR_GAP: 2.84	
2024-05-21 01:11:23 [INFO ]  Test accuracy: 87.36	macro_fscore: 83.03	micro_fscore: 87.36	TPR_GAP: 5.68	FPR_GAP: 5.68	PPR_GAP: 8.86	
2024-05-21 01:11:24 [INFO ]  Epoch:    4 [      0/  22808 ( 0%)]	Loss: 0.3976	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 01:11:30 [INFO ]  Epoch:    4 [    800/  22808 ( 4%)]	Loss: 0.2601	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:11:36 [INFO ]  Epoch:    4 [   1600/  22808 ( 7%)]	Loss: 0.3401	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 01:11:42 [INFO ]  Epoch:    4 [   2400/  22808 (11%)]	Loss: 0.3192	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:11:48 [INFO ]  Epoch:    4 [   3200/  22808 (14%)]	Loss: 0.3894	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:11:54 [INFO ]  Epoch:    4 [   4000/  22808 (18%)]	Loss: 0.1112	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:12:00 [INFO ]  Epoch:    4 [   4800/  22808 (21%)]	Loss: 0.3452	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:12:06 [INFO ]  Epoch:    4 [   5600/  22808 (25%)]	Loss: 0.2471	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:12:13 [INFO ]  Epoch:    4 [   6400/  22808 (28%)]	Loss: 0.4266	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:12:19 [INFO ]  Epoch:    4 [   7200/  22808 (32%)]	Loss: 0.5087	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:12:25 [INFO ]  Epoch:    4 [   8000/  22808 (35%)]	Loss: 0.1986	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:12:31 [INFO ]  Epoch:    4 [   8800/  22808 (39%)]	Loss: 0.1944	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 01:12:37 [INFO ]  Epoch:    4 [   9600/  22808 (42%)]	Loss: 0.3705	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:12:43 [INFO ]  Epoch:    4 [  10400/  22808 (46%)]	Loss: 0.1635	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:12:49 [INFO ]  Epoch:    4 [  11200/  22808 (49%)]	Loss: 0.1650	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:12:55 [INFO ]  Epoch:    4 [  12000/  22808 (53%)]	Loss: 0.2535	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:02 [INFO ]  Epoch:    4 [  12800/  22808 (56%)]	Loss: 0.3075	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:08 [INFO ]  Epoch:    4 [  13600/  22808 (60%)]	Loss: 0.3314	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:14 [INFO ]  Epoch:    4 [  14400/  22808 (63%)]	Loss: 0.4922	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:20 [INFO ]  Epoch:    4 [  15200/  22808 (67%)]	Loss: 0.3684	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:26 [INFO ]  Epoch:    4 [  16000/  22808 (70%)]	Loss: 0.1758	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:32 [INFO ]  Epoch:    4 [  16800/  22808 (74%)]	Loss: 0.2442	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:38 [INFO ]  Epoch:    4 [  17600/  22808 (77%)]	Loss: 0.3174	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:44 [INFO ]  Epoch:    4 [  18400/  22808 (81%)]	Loss: 0.4286	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:50 [INFO ]  Epoch:    4 [  19200/  22808 (84%)]	Loss: 0.2652	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:13:57 [INFO ]  Epoch:    4 [  20000/  22808 (88%)]	Loss: 0.1260	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:14:03 [INFO ]  Epoch:    4 [  20800/  22808 (91%)]	Loss: 0.3167	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:14:09 [INFO ]  Epoch:    4 [  21600/  22808 (95%)]	Loss: 0.1236	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 01:14:15 [INFO ]  Epoch:    4 [  22400/  22808 (98%)]	Loss: 0.2472	 Data Time: 0.03s	Train Time: 6.09s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.53it/s]  3%|▎         | 4/141 [00:00<00:09, 14.38it/s]  4%|▍         | 6/141 [00:00<00:09, 14.33it/s]  6%|▌         | 8/141 [00:00<00:09, 14.31it/s]  7%|▋         | 10/141 [00:00<00:09, 14.29it/s]  9%|▊         | 12/141 [00:00<00:09, 14.28it/s] 10%|▉         | 14/141 [00:00<00:08, 14.30it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.31it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.29it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.30it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.29it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.27it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.25it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.24it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.26it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.24it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.27it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.28it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.29it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.28it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.27it/s] 31%|███       | 44/141 [00:03<00:06, 14.29it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.30it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.30it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.32it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.32it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.32it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.31it/s] 41%|████      | 58/141 [00:04<00:05, 14.32it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.33it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.33it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.33it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.34it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.33it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.32it/s] 51%|█████     | 72/141 [00:05<00:04, 14.32it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.31it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.31it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.30it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.28it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.28it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.29it/s] 61%|██████    | 86/141 [00:06<00:03, 14.27it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.27it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.28it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.29it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.26it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.27it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.26it/s] 71%|███████   | 100/141 [00:06<00:02, 14.26it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.27it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.28it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.29it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.30it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.31it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.32it/s] 81%|████████  | 114/141 [00:07<00:01, 14.32it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.31it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.31it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.31it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.29it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.25it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.24it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.26it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.29it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.29it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.30it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.31it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.29it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.29it/s]100%|██████████| 141/141 [00:09<00:00, 14.29it/s]
2024-05-21 01:14:28 [INFO ]  Epochs since last improvement: 3
2024-05-21 01:14:28 [INFO ]  Loss, accuracy, f1_score and DTO: 0.465089 0.772385 0.672822 0.039151
2024-05-21 01:14:28 [INFO ]  Evaluation at Epoch 4
