INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 02:58:08 [INFO ]  ======================================== 2024-04-20 02:58:08 ========================================
2024-04-20 02:58:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 02:58:08 [INFO ]  Options: 
2024-04-20 02:58:08 [INFO ]  	BT: null
2024-04-20 03:05:25 [INFO ]  Epoch:    1 [  20000/  22818 (88%)]	Loss: 0.4281	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:05:32 [INFO ]  Epoch:    1 [  20800/  22818 (91%)]	Loss: 0.6362	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:05:38 [INFO ]  Epoch:    1 [  21600/  22818 (95%)]	Loss: 0.2690	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:05:45 [INFO ]  Epoch:    1 [  22400/  22818 (98%)]	Loss: 0.3223	 Data Time: 0.03s	Train Time: 6.60s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.60it/s]  3%|▎         | 4/141 [00:00<00:09, 14.55it/s]  4%|▍         | 6/141 [00:00<00:09, 14.47it/s]  6%|▌         | 8/141 [00:00<00:09, 14.30it/s]  7%|▋         | 10/141 [00:00<00:09, 14.27it/s]  9%|▊         | 12/141 [00:00<00:09, 14.28it/s] 10%|▉         | 14/141 [00:00<00:08, 14.26it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.25it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.24it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.19it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.21it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.20it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.19it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.20it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.20it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.21it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.24it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.25it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.26it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.25it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.22it/s] 31%|███       | 44/141 [00:03<00:06, 14.22it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.23it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.25it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.27it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.27it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.24it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.26it/s] 41%|████      | 58/141 [00:04<00:05, 14.25it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.26it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.26it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.23it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.22it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.23it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.21it/s] 51%|█████     | 72/141 [00:05<00:04, 14.23it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.26it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.25it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.27it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.24it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.25it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.24it/s] 61%|██████    | 86/141 [00:06<00:03, 14.24it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.23it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.21it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.20it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.20it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.23it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.23it/s] 71%|███████   | 100/141 [00:07<00:02, 14.22it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.21it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.22it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.25it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.24it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.26it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.25it/s] 81%|████████  | 114/141 [00:08<00:01, 14.25it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.23it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.21it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.20it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.18it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.18it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.19it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.22it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.23it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.22it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.24it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.24it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.26it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.24it/s]100%|██████████| 141/141 [00:09<00:00, 14.24it/s]
2024-04-20 03:05:58 [INFO ]  Loss, accuracy, f1_score and DTO: 0.404881 0.819592 0.670692 0.184172
2024-04-20 03:05:58 [INFO ]  Evaluation at Epoch 1
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.22it/s]  3%|▎         | 4/158 [00:00<00:10, 14.17it/s]  4%|▍         | 6/158 [00:00<00:10, 14.13it/s]  5%|▌         | 8/158 [00:00<00:10, 14.18it/s]  6%|▋         | 10/158 [00:00<00:10, 14.21it/s]  8%|▊         | 12/158 [00:00<00:10, 14.22it/s]  9%|▉         | 14/158 [00:00<00:10, 14.21it/s] 10%|█         | 16/158 [00:01<00:09, 14.20it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.20it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.18it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.17it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.19it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.21it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.20it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.20it/s] 20%|██        | 32/158 [00:02<00:08, 14.20it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.21it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.22it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.24it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.24it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.24it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.24it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.22it/s] 30%|███       | 48/158 [00:03<00:07, 14.22it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.24it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.22it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.22it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.23it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.21it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.23it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.22it/s] 41%|████      | 64/158 [00:04<00:06, 14.22it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.23it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.24it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.23it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.21it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.21it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.17it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.19it/s] 51%|█████     | 80/158 [00:05<00:05, 14.20it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.22it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.24it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.23it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.26it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.28it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.27it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.29it/s] 61%|██████    | 96/158 [00:06<00:04, 14.26it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.25it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.24it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.27it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.28it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.23it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.25it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.24it/s] 71%|███████   | 112/158 [00:07<00:03, 14.24it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.25it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.23it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.22it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.21it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.22it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.22it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.22it/s] 81%|████████  | 128/158 [00:08<00:02, 14.24it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.23it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.25it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.26it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.23it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.23it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.23it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.24it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.22it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.22it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.21it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.21it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.21it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.23it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.24it/s]100%|██████████| 158/158 [00:11<00:00, 14.29it/s]
2024-04-20 03:06:11 [INFO ]  Validation accuracy: 81.96	macro_fscore: 67.07	micro_fscore: 81.96	TPR_GAP: 3.70	FPR_GAP: 3.70	PPR_GAP: 0.84	
2024-04-20 03:06:11 [INFO ]  Test accuracy: 90.12	macro_fscore: 86.97	micro_fscore: 90.12	TPR_GAP: 4.98	FPR_GAP: 4.98	PPR_GAP: 10.79	
2024-04-20 03:06:12 [INFO ]  Epoch:    2 [      0/  22818 ( 0%)]	Loss: 0.2881	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 03:06:18 [INFO ]  Epoch:    2 [    800/  22818 ( 4%)]	Loss: 0.4482	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:06:25 [INFO ]  Epoch:    2 [   1600/  22818 ( 7%)]	Loss: 0.4588	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:06:31 [INFO ]  Epoch:    2 [   2400/  22818 (11%)]	Loss: 0.4916	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:06:38 [INFO ]  Epoch:    2 [   3200/  22818 (14%)]	Loss: 0.3470	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:06:45 [INFO ]  Epoch:    2 [   4000/  22818 (18%)]	Loss: 0.4515	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:06:51 [INFO ]  Epoch:    2 [   4800/  22818 (21%)]	Loss: 0.2511	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:06:58 [INFO ]  Epoch:    2 [   5600/  22818 (25%)]	Loss: 0.5650	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:07:05 [INFO ]  Epoch:    2 [   6400/  22818 (28%)]	Loss: 0.3921	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:07:11 [INFO ]  Epoch:    2 [   7200/  22818 (32%)]	Loss: 0.2222	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:07:18 [INFO ]  Epoch:    2 [   8000/  22818 (35%)]	Loss: 0.3490	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:07:24 [INFO ]  Epoch:    2 [   8800/  22818 (39%)]	Loss: 0.4152	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:07:31 [INFO ]  Epoch:    2 [   9600/  22818 (42%)]	Loss: 0.3684	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:07:38 [INFO ]  Epoch:    2 [  10400/  22818 (46%)]	Loss: 0.6263	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:07:44 [INFO ]  Epoch:    2 [  11200/  22818 (49%)]	Loss: 0.6240	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:07:51 [INFO ]  Epoch:    2 [  12000/  22818 (53%)]	Loss: 0.4702	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:07:58 [INFO ]  Epoch:    2 [  12800/  22818 (56%)]	Loss: 0.5958	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:08:04 [INFO ]  Epoch:    2 [  13600/  22818 (60%)]	Loss: 0.4527	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:08:11 [INFO ]  Epoch:    2 [  14400/  22818 (63%)]	Loss: 0.3161	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:08:17 [INFO ]  Epoch:    2 [  15200/  22818 (67%)]	Loss: 0.2242	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:08:24 [INFO ]  Epoch:    2 [  16000/  22818 (70%)]	Loss: 0.3045	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:08:31 [INFO ]  Epoch:    2 [  16800/  22818 (74%)]	Loss: 0.2967	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:08:37 [INFO ]  Epoch:    2 [  17600/  22818 (77%)]	Loss: 0.2968	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:08:44 [INFO ]  Epoch:    2 [  18400/  22818 (81%)]	Loss: 0.6432	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:08:50 [INFO ]  Epoch:    2 [  19200/  22818 (84%)]	Loss: 0.5597	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:08:57 [INFO ]  Epoch:    2 [  20000/  22818 (88%)]	Loss: 0.4487	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:09:04 [INFO ]  Epoch:    2 [  20800/  22818 (91%)]	Loss: 0.2355	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:09:10 [INFO ]  Epoch:    2 [  21600/  22818 (95%)]	Loss: 0.2194	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:09:17 [INFO ]  Epoch:    2 [  22400/  22818 (98%)]	Loss: 0.4349	 Data Time: 0.03s	Train Time: 6.59s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.55it/s]  3%|▎         | 4/141 [00:00<00:09, 14.28it/s]  4%|▍         | 6/141 [00:00<00:09, 14.21it/s]  6%|▌         | 8/141 [00:00<00:09, 14.24it/s]  7%|▋         | 10/141 [00:00<00:09, 14.26it/s]  9%|▊         | 12/141 [00:00<00:09, 14.27it/s] 10%|▉         | 14/141 [00:00<00:08, 14.27it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.25it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.25it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.27it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.30it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.27it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.25it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.25it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.25it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.23it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.21it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.19it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.18it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.17it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.19it/s] 31%|███       | 44/141 [00:03<00:06, 14.19it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.20it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.20it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.24it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.25it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.23it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.25it/s] 41%|████      | 58/141 [00:04<00:05, 14.23it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.22it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.24it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.23it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.21it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.21it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.22it/s] 51%|█████     | 72/141 [00:05<00:04, 14.23it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.27it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.24it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.24it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.26it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.27it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.30it/s] 61%|██████    | 86/141 [00:06<00:03, 14.31it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.29it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.26it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.24it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.22it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.21it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.22it/s] 71%|███████   | 100/141 [00:07<00:02, 14.24it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.21it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.23it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.23it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.24it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.24it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.25it/s] 81%|████████  | 114/141 [00:08<00:01, 14.25it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.25it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.25it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.23it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.21it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.21it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.19it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.22it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.21it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.19it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.20it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.19it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.21it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.21it/s]100%|██████████| 141/141 [00:09<00:00, 14.23it/s]
2024-04-20 03:09:30 [INFO ]  Epochs since last improvement: 1
2024-04-20 03:09:30 [INFO ]  Loss, accuracy, f1_score and DTO: 0.406121 0.815381 0.675065 0.187341
2024-04-20 03:09:30 [INFO ]  Evaluation at Epoch 2
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.20it/s]  3%|▎         | 4/158 [00:00<00:10, 14.15it/s]  4%|▍         | 6/158 [00:00<00:10, 14.17it/s]  5%|▌         | 8/158 [00:00<00:10, 14.22it/s]  6%|▋         | 10/158 [00:00<00:10, 14.21it/s]  8%|▊         | 12/158 [00:00<00:10, 14.20it/s]  9%|▉         | 14/158 [00:00<00:10, 14.20it/s] 10%|█         | 16/158 [00:01<00:09, 14.21it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.20it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.21it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.21it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.24it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.25it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.24it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.22it/s] 20%|██        | 32/158 [00:02<00:08, 14.24it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.24it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.23it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.25it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.25it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.22it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.25it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.26it/s] 30%|███       | 48/158 [00:03<00:07, 14.22it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.21it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.20it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.23it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.26it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.27it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.25it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.23it/s] 41%|████      | 64/158 [00:04<00:06, 14.26it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.24it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.25it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.24it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.22it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.21it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.23it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.22it/s] 51%|█████     | 80/158 [00:05<00:05, 14.22it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.21it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.21it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.21it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.25it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.22it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.20it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.21it/s] 61%|██████    | 96/158 [00:06<00:04, 14.23it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.22it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.21it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.21it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.24it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.25it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.23it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.20it/s] 71%|███████   | 112/158 [00:07<00:03, 14.18it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.17it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.16it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.17it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.20it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.18it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.17it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.20it/s] 81%|████████  | 128/158 [00:09<00:02, 14.19it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.20it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.20it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.20it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.20it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.23it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.20it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.21it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.21it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.22it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.25it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.28it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.26it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.25it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.24it/s]100%|██████████| 158/158 [00:11<00:00, 14.28it/s]
2024-04-20 03:09:41 [INFO ]  Validation accuracy: 81.54	macro_fscore: 67.51	micro_fscore: 81.54	TPR_GAP: 3.18	FPR_GAP: 3.18	PPR_GAP: 0.36	
2024-04-20 03:09:41 [INFO ]  Test accuracy: 90.22	macro_fscore: 87.03	micro_fscore: 90.22	TPR_GAP: 4.91	FPR_GAP: 4.91	PPR_GAP: 10.71	
2024-04-20 03:09:42 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.2227	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 03:09:48 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.3397	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:09:55 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.1848	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:10:01 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.3431	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:10:08 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.4679	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:10:15 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.3344	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:10:21 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.3217	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:10:28 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.1731	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:10:35 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.4372	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:10:41 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.3700	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:10:48 [INFO ]  Epoch:    3 [   8000/  22818 (35%)]	Loss: 0.2808	 Data Time: 0.03s	Train Time: 6.59s
