INFO:root:Logging to ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-25 20:52:23 [INFO ]  ======================================== 2024-04-25 20:52:23 ========================================
2024-04-25 20:52:23 [INFO ]  Base directory is ./results/dev/MTC_gender/multilingual/English/opt_acc_mtc_gender_unbal/fairlib_bert_no_sn_MTC_gender_train_LEACE_18
2024-04-25 20:52:23 [INFO ]  Options: 
2024-04-25 20:52:23 [INFO ]  	BT: null
2024-04-25 22:43:10 [INFO ]  Validation accuracy: 83.00	macro_fscore: 67.93	micro_fscore: 83.00	TPR_GAP: 0.41	FPR_GAP: 0.41	PPR_GAP: 0.10	
2024-04-25 22:43:10 [INFO ]  Test accuracy: 89.45	macro_fscore: 86.68	micro_fscore: 89.45	TPR_GAP: 2.70	FPR_GAP: 2.70	PPR_GAP: 4.73	
2024-04-25 22:43:10 [INFO ]  Epoch:    7 [      0/  22818 ( 0%)]	Loss: 0.6443	 Data Time: 0.00s	Train Time: 0.13s
2024-04-25 22:43:16 [INFO ]  Epoch:    7 [    800/  22818 ( 4%)]	Loss: 0.1647	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:43:22 [INFO ]  Epoch:    7 [   1600/  22818 ( 7%)]	Loss: 0.4796	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:43:28 [INFO ]  Epoch:    7 [   2400/  22818 (11%)]	Loss: 0.1577	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:43:35 [INFO ]  Epoch:    7 [   3200/  22818 (14%)]	Loss: 0.5825	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:43:41 [INFO ]  Epoch:    7 [   4000/  22818 (18%)]	Loss: 0.4393	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:43:47 [INFO ]  Epoch:    7 [   4800/  22818 (21%)]	Loss: 0.3615	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:43:53 [INFO ]  Epoch:    7 [   5600/  22818 (25%)]	Loss: 0.3535	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:43:59 [INFO ]  Epoch:    7 [   6400/  22818 (28%)]	Loss: 0.5925	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:44:05 [INFO ]  Epoch:    7 [   7200/  22818 (32%)]	Loss: 0.5223	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:44:12 [INFO ]  Epoch:    7 [   8000/  22818 (35%)]	Loss: 0.1167	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:44:18 [INFO ]  Epoch:    7 [   8800/  22818 (39%)]	Loss: 0.1214	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:44:24 [INFO ]  Epoch:    7 [   9600/  22818 (42%)]	Loss: 0.2069	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:44:30 [INFO ]  Epoch:    7 [  10400/  22818 (46%)]	Loss: 0.6631	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:44:36 [INFO ]  Epoch:    7 [  11200/  22818 (49%)]	Loss: 0.2800	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:44:42 [INFO ]  Epoch:    7 [  12000/  22818 (53%)]	Loss: 0.2845	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:44:49 [INFO ]  Epoch:    7 [  12800/  22818 (56%)]	Loss: 0.1531	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:44:55 [INFO ]  Epoch:    7 [  13600/  22818 (60%)]	Loss: 0.5032	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:45:01 [INFO ]  Epoch:    7 [  14400/  22818 (63%)]	Loss: 0.3462	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:45:07 [INFO ]  Epoch:    7 [  15200/  22818 (67%)]	Loss: 0.3660	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:45:13 [INFO ]  Epoch:    7 [  16000/  22818 (70%)]	Loss: 0.3238	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:45:19 [INFO ]  Epoch:    7 [  16800/  22818 (74%)]	Loss: 0.2866	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:45:25 [INFO ]  Epoch:    7 [  17600/  22818 (77%)]	Loss: 0.3922	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:45:32 [INFO ]  Epoch:    7 [  18400/  22818 (81%)]	Loss: 0.1424	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:45:38 [INFO ]  Epoch:    7 [  19200/  22818 (84%)]	Loss: 0.2947	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:45:44 [INFO ]  Epoch:    7 [  20000/  22818 (88%)]	Loss: 0.5279	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:45:50 [INFO ]  Epoch:    7 [  20800/  22818 (91%)]	Loss: 0.2055	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:45:56 [INFO ]  Epoch:    7 [  21600/  22818 (95%)]	Loss: 0.6449	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:46:02 [INFO ]  Epoch:    7 [  22400/  22818 (98%)]	Loss: 0.1490	 Data Time: 0.04s	Train Time: 6.12s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 26.69it/s]  2%|▏         | 6/282 [00:00<00:10, 26.39it/s]  3%|▎         | 9/282 [00:00<00:10, 26.28it/s]  4%|▍         | 12/282 [00:00<00:10, 26.27it/s]  5%|▌         | 15/282 [00:00<00:10, 26.21it/s]  6%|▋         | 18/282 [00:00<00:10, 26.19it/s]  7%|▋         | 21/282 [00:00<00:09, 26.19it/s]  9%|▊         | 24/282 [00:00<00:09, 26.18it/s] 10%|▉         | 27/282 [00:01<00:09, 26.18it/s] 11%|█         | 30/282 [00:01<00:09, 26.17it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.16it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.16it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.14it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.13it/s] 16%|█▌        | 45/282 [00:01<00:09, 26.14it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.11it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.09it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.04it/s] 20%|██        | 57/282 [00:02<00:08, 26.03it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.02it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.00it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.01it/s] 24%|██▍       | 69/282 [00:02<00:08, 26.03it/s] 26%|██▌       | 72/282 [00:02<00:08, 26.03it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.03it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.01it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.06it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.07it/s] 31%|███       | 87/282 [00:03<00:07, 26.08it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.11it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.11it/s] 34%|███▍      | 96/282 [00:03<00:07, 26.08it/s] 35%|███▌      | 99/282 [00:03<00:07, 26.06it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.05it/s] 37%|███▋      | 105/282 [00:04<00:06, 26.03it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.04it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.03it/s] 40%|████      | 114/282 [00:04<00:06, 26.03it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.01it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.04it/s] 44%|████▎     | 123/282 [00:04<00:06, 25.99it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.01it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.02it/s] 47%|████▋     | 132/282 [00:05<00:05, 25.98it/s] 48%|████▊     | 135/282 [00:05<00:05, 25.99it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.03it/s] 50%|█████     | 141/282 [00:05<00:05, 26.03it/s] 51%|█████     | 144/282 [00:05<00:05, 26.02it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.05it/s] 53%|█████▎    | 150/282 [00:05<00:05, 26.06it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.10it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.11it/s] 56%|█████▋    | 159/282 [00:06<00:04, 26.12it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.09it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.11it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.08it/s] 61%|██████    | 171/282 [00:06<00:04, 26.05it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.05it/s] 63%|██████▎   | 177/282 [00:06<00:04, 26.07it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.07it/s] 65%|██████▍   | 183/282 [00:07<00:03, 26.08it/s] 66%|██████▌   | 186/282 [00:07<00:03, 26.05it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.05it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.05it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.06it/s] 70%|███████   | 198/282 [00:07<00:03, 26.02it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.02it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.03it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.04it/s] 74%|███████▍  | 210/282 [00:08<00:02, 26.01it/s] 76%|███████▌  | 213/282 [00:08<00:02, 26.01it/s] 77%|███████▋  | 216/282 [00:08<00:02, 25.99it/s] 78%|███████▊  | 219/282 [00:08<00:02, 25.96it/s] 79%|███████▊  | 222/282 [00:08<00:02, 25.99it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.00it/s] 81%|████████  | 228/282 [00:08<00:02, 26.03it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.04it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.08it/s] 84%|████████▍ | 237/282 [00:09<00:01, 26.03it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.02it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.06it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.07it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.08it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.10it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.09it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.09it/s] 93%|█████████▎| 261/282 [00:10<00:00, 26.09it/s] 94%|█████████▎| 264/282 [00:10<00:00, 26.09it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.09it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.12it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.11it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.07it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.08it/s]100%|██████████| 282/282 [00:10<00:00, 26.11it/s]100%|██████████| 282/282 [00:10<00:00, 26.07it/s]
2024-04-25 22:46:16 [INFO ]  Epochs since last improvement: 1
2024-04-25 22:46:16 [INFO ]  Loss, accuracy, f1_score and DTO: 0.400797 0.818484 0.694121 0.181586
2024-04-25 22:46:16 [INFO ]  Evaluation at Epoch 7
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.30it/s]  2%|▏         | 6/315 [00:00<00:11, 26.27it/s]  3%|▎         | 9/315 [00:00<00:11, 26.15it/s]  4%|▍         | 12/315 [00:00<00:11, 26.11it/s]  5%|▍         | 15/315 [00:00<00:11, 26.08it/s]  6%|▌         | 18/315 [00:00<00:11, 26.06it/s]  7%|▋         | 21/315 [00:00<00:11, 26.05it/s]  8%|▊         | 24/315 [00:00<00:11, 26.03it/s]  9%|▊         | 27/315 [00:01<00:11, 26.06it/s] 10%|▉         | 30/315 [00:01<00:10, 26.07it/s] 10%|█         | 33/315 [00:01<00:10, 26.07it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.06it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.06it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.09it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.06it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.06it/s] 16%|█▌        | 51/315 [00:01<00:10, 26.04it/s] 17%|█▋        | 54/315 [00:02<00:10, 26.03it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.06it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.05it/s] 20%|██        | 63/315 [00:02<00:09, 26.05it/s] 21%|██        | 66/315 [00:02<00:09, 26.07it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.06it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.05it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.05it/s] 25%|██▍       | 78/315 [00:02<00:09, 26.05it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.08it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.05it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.06it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.07it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.07it/s] 30%|███       | 96/315 [00:03<00:08, 26.08it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.09it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.06it/s] 33%|███▎      | 105/315 [00:04<00:08, 26.04it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.04it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.01it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.01it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.02it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.04it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.06it/s] 40%|████      | 126/315 [00:04<00:07, 26.05it/s] 41%|████      | 129/315 [00:04<00:07, 26.03it/s] 42%|████▏     | 132/315 [00:05<00:07, 26.02it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.03it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.01it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.02it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.04it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.06it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.07it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.09it/s] 50%|████▉     | 156/315 [00:05<00:06, 26.11it/s] 50%|█████     | 159/315 [00:06<00:05, 26.07it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.07it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.06it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.05it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.04it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.06it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.11it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.12it/s] 58%|█████▊    | 183/315 [00:07<00:05, 26.09it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.07it/s] 60%|██████    | 189/315 [00:07<00:04, 26.09it/s] 61%|██████    | 192/315 [00:07<00:04, 26.09it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.07it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.05it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.05it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.05it/s] 66%|██████▌   | 207/315 [00:07<00:04, 25.99it/s] 67%|██████▋   | 210/315 [00:08<00:04, 25.96it/s] 68%|██████▊   | 213/315 [00:08<00:03, 25.95it/s] 69%|██████▊   | 216/315 [00:08<00:03, 25.93it/s] 70%|██████▉   | 219/315 [00:08<00:03, 25.90it/s] 70%|███████   | 222/315 [00:08<00:03, 25.91it/s] 71%|███████▏  | 225/315 [00:08<00:03, 25.94it/s] 72%|███████▏  | 228/315 [00:08<00:03, 25.98it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.00it/s] 74%|███████▍  | 234/315 [00:08<00:03, 25.96it/s] 75%|███████▌  | 237/315 [00:09<00:03, 25.98it/s] 76%|███████▌  | 240/315 [00:09<00:02, 25.99it/s] 77%|███████▋  | 243/315 [00:09<00:02, 25.98it/s] 78%|███████▊  | 246/315 [00:09<00:02, 25.97it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.00it/s] 80%|████████  | 252/315 [00:09<00:02, 26.01it/s] 81%|████████  | 255/315 [00:09<00:02, 25.96it/s] 82%|████████▏ | 258/315 [00:09<00:02, 25.97it/s] 83%|████████▎ | 261/315 [00:10<00:02, 25.99it/s] 84%|████████▍ | 264/315 [00:10<00:01, 26.01it/s] 85%|████████▍ | 267/315 [00:10<00:01, 25.99it/s] 86%|████████▌ | 270/315 [00:10<00:01, 25.96it/s] 87%|████████▋ | 273/315 [00:10<00:01, 25.98it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.02it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.02it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.01it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.02it/s] 91%|█████████▏| 288/315 [00:11<00:01, 26.02it/s] 92%|█████████▏| 291/315 [00:11<00:00, 26.00it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.01it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.04it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.07it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.05it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.08it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.08it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.08it/s]100%|██████████| 315/315 [00:12<00:00, 26.08it/s]
2024-04-25 22:46:29 [INFO ]  Validation accuracy: 81.85	macro_fscore: 69.41	micro_fscore: 81.85	TPR_GAP: 0.50	FPR_GAP: 0.50	PPR_GAP: 0.36	
2024-04-25 22:46:29 [INFO ]  Test accuracy: 90.32	macro_fscore: 87.38	micro_fscore: 90.32	TPR_GAP: 2.49	FPR_GAP: 2.49	PPR_GAP: 4.41	
2024-04-25 22:46:29 [INFO ]  Epoch:    8 [      0/  22818 ( 0%)]	Loss: 0.4806	 Data Time: 0.00s	Train Time: 0.12s
2024-04-25 22:46:35 [INFO ]  Epoch:    8 [    800/  22818 ( 4%)]	Loss: 0.6219	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:46:41 [INFO ]  Epoch:    8 [   1600/  22818 ( 7%)]	Loss: 0.1442	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:46:47 [INFO ]  Epoch:    8 [   2400/  22818 (11%)]	Loss: 0.1934	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:46:53 [INFO ]  Epoch:    8 [   3200/  22818 (14%)]	Loss: 0.7794	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:47:00 [INFO ]  Epoch:    8 [   4000/  22818 (18%)]	Loss: 0.2433	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:47:06 [INFO ]  Epoch:    8 [   4800/  22818 (21%)]	Loss: 0.2982	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:47:12 [INFO ]  Epoch:    8 [   5600/  22818 (25%)]	Loss: 0.1738	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:47:18 [INFO ]  Epoch:    8 [   6400/  22818 (28%)]	Loss: 0.3328	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:47:24 [INFO ]  Epoch:    8 [   7200/  22818 (32%)]	Loss: 0.2844	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:47:30 [INFO ]  Epoch:    8 [   8000/  22818 (35%)]	Loss: 0.4414	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:47:37 [INFO ]  Epoch:    8 [   8800/  22818 (39%)]	Loss: 0.4695	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:47:43 [INFO ]  Epoch:    8 [   9600/  22818 (42%)]	Loss: 0.5786	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:47:49 [INFO ]  Epoch:    8 [  10400/  22818 (46%)]	Loss: 0.4276	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:47:55 [INFO ]  Epoch:    8 [  11200/  22818 (49%)]	Loss: 0.3031	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:48:01 [INFO ]  Epoch:    8 [  12000/  22818 (53%)]	Loss: 0.1641	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:48:07 [INFO ]  Epoch:    8 [  12800/  22818 (56%)]	Loss: 0.2781	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:48:13 [INFO ]  Epoch:    8 [  13600/  22818 (60%)]	Loss: 0.1930	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:48:20 [INFO ]  Epoch:    8 [  14400/  22818 (63%)]	Loss: 0.0739	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:48:26 [INFO ]  Epoch:    8 [  15200/  22818 (67%)]	Loss: 0.4147	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:48:32 [INFO ]  Epoch:    8 [  16000/  22818 (70%)]	Loss: 0.1307	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:48:38 [INFO ]  Epoch:    8 [  16800/  22818 (74%)]	Loss: 0.2558	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:48:44 [INFO ]  Epoch:    8 [  17600/  22818 (77%)]	Loss: 0.2472	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:48:50 [INFO ]  Epoch:    8 [  18400/  22818 (81%)]	Loss: 0.3006	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:48:57 [INFO ]  Epoch:    8 [  19200/  22818 (84%)]	Loss: 0.3296	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:49:03 [INFO ]  Epoch:    8 [  20000/  22818 (88%)]	Loss: 0.2083	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:49:09 [INFO ]  Epoch:    8 [  20800/  22818 (91%)]	Loss: 0.2930	 Data Time: 0.04s	Train Time: 6.13s
2024-04-25 22:49:15 [INFO ]  Epoch:    8 [  21600/  22818 (95%)]	Loss: 0.2527	 Data Time: 0.04s	Train Time: 6.12s
2024-04-25 22:49:21 [INFO ]  Epoch:    8 [  22400/  22818 (98%)]	Loss: 0.3369	 Data Time: 0.04s	Train Time: 6.12s
