INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 21:10:52 [INFO ]  ======================================== 2024-04-24 21:10:52 ========================================
2024-04-24 21:10:52 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_18
2024-04-24 21:10:52 [INFO ]  Options: 
2024-04-24 21:10:52 [INFO ]  	BT: null
2024-04-24 22:20:27 [INFO ]  Epoch:    7 [  16800/  22818 (74%)]	Loss: 0.4073	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:20:33 [INFO ]  Epoch:    7 [  17600/  22818 (77%)]	Loss: 0.3208	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:20:39 [INFO ]  Epoch:    7 [  18400/  22818 (81%)]	Loss: 0.1787	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:20:45 [INFO ]  Epoch:    7 [  19200/  22818 (84%)]	Loss: 0.4684	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:20:51 [INFO ]  Epoch:    7 [  20000/  22818 (88%)]	Loss: 0.3342	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:20:58 [INFO ]  Epoch:    7 [  20800/  22818 (91%)]	Loss: 0.9117	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:21:04 [INFO ]  Epoch:    7 [  21600/  22818 (95%)]	Loss: 0.2468	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:21:10 [INFO ]  Epoch:    7 [  22400/  22818 (98%)]	Loss: 0.2030	 Data Time: 0.03s	Train Time: 6.19s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 26.54it/s]  2%|▏         | 6/282 [00:00<00:10, 26.15it/s]  3%|▎         | 9/282 [00:00<00:10, 25.97it/s]  4%|▍         | 12/282 [00:00<00:10, 25.99it/s]  5%|▌         | 15/282 [00:00<00:10, 25.95it/s]  6%|▋         | 18/282 [00:00<00:10, 25.97it/s]  7%|▋         | 21/282 [00:00<00:10, 25.95it/s]  9%|▊         | 24/282 [00:00<00:09, 25.91it/s] 10%|▉         | 27/282 [00:01<00:09, 25.89it/s] 11%|█         | 30/282 [00:01<00:09, 25.90it/s] 12%|█▏        | 33/282 [00:01<00:09, 25.89it/s] 13%|█▎        | 36/282 [00:01<00:09, 25.85it/s] 14%|█▍        | 39/282 [00:01<00:09, 25.83it/s] 15%|█▍        | 42/282 [00:01<00:09, 25.83it/s] 16%|█▌        | 45/282 [00:01<00:09, 25.81it/s] 17%|█▋        | 48/282 [00:01<00:09, 25.79it/s] 18%|█▊        | 51/282 [00:01<00:08, 25.80it/s] 19%|█▉        | 54/282 [00:02<00:08, 25.80it/s] 20%|██        | 57/282 [00:02<00:08, 25.85it/s] 21%|██▏       | 60/282 [00:02<00:08, 25.84it/s] 22%|██▏       | 63/282 [00:02<00:08, 25.86it/s] 23%|██▎       | 66/282 [00:02<00:08, 25.90it/s] 24%|██▍       | 69/282 [00:02<00:08, 25.89it/s] 26%|██▌       | 72/282 [00:02<00:08, 25.88it/s] 27%|██▋       | 75/282 [00:02<00:08, 25.85it/s] 28%|██▊       | 78/282 [00:03<00:07, 25.83it/s] 29%|██▊       | 81/282 [00:03<00:07, 25.83it/s] 30%|██▉       | 84/282 [00:03<00:07, 25.81it/s] 31%|███       | 87/282 [00:03<00:07, 25.83it/s] 32%|███▏      | 90/282 [00:03<00:07, 25.83it/s] 33%|███▎      | 93/282 [00:03<00:07, 25.80it/s] 34%|███▍      | 96/282 [00:03<00:07, 25.82it/s] 35%|███▌      | 99/282 [00:03<00:07, 25.83it/s] 36%|███▌      | 102/282 [00:03<00:06, 25.85it/s] 37%|███▋      | 105/282 [00:04<00:06, 25.89it/s] 38%|███▊      | 108/282 [00:04<00:06, 25.88it/s] 39%|███▉      | 111/282 [00:04<00:06, 25.86it/s] 40%|████      | 114/282 [00:04<00:06, 25.86it/s] 41%|████▏     | 117/282 [00:04<00:06, 25.82it/s] 43%|████▎     | 120/282 [00:04<00:06, 25.81it/s] 44%|████▎     | 123/282 [00:04<00:06, 25.83it/s] 45%|████▍     | 126/282 [00:04<00:06, 25.82it/s] 46%|████▌     | 129/282 [00:04<00:05, 25.83it/s] 47%|████▋     | 132/282 [00:05<00:05, 25.80it/s] 48%|████▊     | 135/282 [00:05<00:05, 25.82it/s] 49%|████▉     | 138/282 [00:05<00:05, 25.82it/s] 50%|█████     | 141/282 [00:05<00:05, 25.83it/s] 51%|█████     | 144/282 [00:05<00:05, 25.85it/s] 52%|█████▏    | 147/282 [00:05<00:05, 25.89it/s] 53%|█████▎    | 150/282 [00:05<00:05, 25.88it/s] 54%|█████▍    | 153/282 [00:05<00:04, 25.85it/s] 55%|█████▌    | 156/282 [00:06<00:04, 25.84it/s] 56%|█████▋    | 159/282 [00:06<00:04, 25.84it/s] 57%|█████▋    | 162/282 [00:06<00:04, 25.82it/s] 59%|█████▊    | 165/282 [00:06<00:04, 25.80it/s] 60%|█████▉    | 168/282 [00:06<00:04, 25.80it/s] 61%|██████    | 171/282 [00:06<00:04, 25.82it/s] 62%|██████▏   | 174/282 [00:06<00:04, 25.85it/s] 63%|██████▎   | 177/282 [00:06<00:04, 25.86it/s] 64%|██████▍   | 180/282 [00:06<00:03, 25.88it/s] 65%|██████▍   | 183/282 [00:07<00:03, 25.87it/s] 66%|██████▌   | 186/282 [00:07<00:03, 25.86it/s] 67%|██████▋   | 189/282 [00:07<00:03, 25.84it/s] 68%|██████▊   | 192/282 [00:07<00:03, 25.81it/s] 69%|██████▉   | 195/282 [00:07<00:03, 25.81it/s] 70%|███████   | 198/282 [00:07<00:03, 25.83it/s] 71%|███████▏  | 201/282 [00:07<00:03, 25.85it/s] 72%|███████▏  | 204/282 [00:07<00:03, 25.81it/s] 73%|███████▎  | 207/282 [00:08<00:02, 25.80it/s] 74%|███████▍  | 210/282 [00:08<00:02, 25.78it/s] 76%|███████▌  | 213/282 [00:08<00:02, 25.83it/s] 77%|███████▋  | 216/282 [00:08<00:02, 25.84it/s] 78%|███████▊  | 219/282 [00:08<00:02, 25.85it/s] 79%|███████▊  | 222/282 [00:08<00:02, 25.79it/s] 80%|███████▉  | 225/282 [00:08<00:02, 25.81it/s] 81%|████████  | 228/282 [00:08<00:02, 25.81it/s] 82%|████████▏ | 231/282 [00:08<00:01, 25.83it/s] 83%|████████▎ | 234/282 [00:09<00:01, 25.84it/s] 84%|████████▍ | 237/282 [00:09<00:01, 25.86it/s] 85%|████████▌ | 240/282 [00:09<00:01, 25.80it/s] 86%|████████▌ | 243/282 [00:09<00:01, 25.81it/s] 87%|████████▋ | 246/282 [00:09<00:01, 25.81it/s] 88%|████████▊ | 249/282 [00:09<00:01, 25.84it/s] 89%|████████▉ | 252/282 [00:09<00:01, 25.82it/s] 90%|█████████ | 255/282 [00:09<00:01, 25.83it/s] 91%|█████████▏| 258/282 [00:09<00:00, 25.87it/s] 93%|█████████▎| 261/282 [00:10<00:00, 25.85it/s] 94%|█████████▎| 264/282 [00:10<00:00, 25.85it/s] 95%|█████████▍| 267/282 [00:10<00:00, 25.85it/s] 96%|█████████▌| 270/282 [00:10<00:00, 25.85it/s] 97%|█████████▋| 273/282 [00:10<00:00, 25.83it/s] 98%|█████████▊| 276/282 [00:10<00:00, 25.81it/s] 99%|█████████▉| 279/282 [00:10<00:00, 25.80it/s]100%|██████████| 282/282 [00:10<00:00, 25.80it/s]100%|██████████| 282/282 [00:10<00:00, 25.84it/s]
2024-04-24 22:21:24 [INFO ]  Loss, accuracy, f1_score and DTO: 0.387701 0.830895 0.681350 0.178310
2024-04-24 22:21:24 [INFO ]  Evaluation at Epoch 7
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.38it/s]  2%|▏         | 6/315 [00:00<00:11, 26.08it/s]  3%|▎         | 9/315 [00:00<00:11, 25.94it/s]  4%|▍         | 12/315 [00:00<00:11, 25.93it/s]  5%|▍         | 15/315 [00:00<00:11, 25.91it/s]  6%|▌         | 18/315 [00:00<00:11, 25.90it/s]  7%|▋         | 21/315 [00:00<00:11, 25.90it/s]  8%|▊         | 24/315 [00:00<00:11, 25.87it/s]  9%|▊         | 27/315 [00:01<00:11, 25.82it/s] 10%|▉         | 30/315 [00:01<00:11, 25.78it/s] 10%|█         | 33/315 [00:01<00:10, 25.85it/s] 11%|█▏        | 36/315 [00:01<00:10, 25.85it/s] 12%|█▏        | 39/315 [00:01<00:10, 25.83it/s] 13%|█▎        | 42/315 [00:01<00:10, 25.79it/s] 14%|█▍        | 45/315 [00:01<00:10, 25.79it/s] 15%|█▌        | 48/315 [00:01<00:10, 25.83it/s] 16%|█▌        | 51/315 [00:01<00:10, 25.85it/s] 17%|█▋        | 54/315 [00:02<00:10, 25.80it/s] 18%|█▊        | 57/315 [00:02<00:09, 25.82it/s] 19%|█▉        | 60/315 [00:02<00:09, 25.85it/s] 20%|██        | 63/315 [00:02<00:09, 25.81it/s] 21%|██        | 66/315 [00:02<00:09, 25.78it/s] 22%|██▏       | 69/315 [00:02<00:09, 25.78it/s] 23%|██▎       | 72/315 [00:02<00:09, 25.80it/s] 24%|██▍       | 75/315 [00:02<00:09, 25.80it/s] 25%|██▍       | 78/315 [00:03<00:09, 25.83it/s] 26%|██▌       | 81/315 [00:03<00:09, 25.82it/s] 27%|██▋       | 84/315 [00:03<00:08, 25.82it/s] 28%|██▊       | 87/315 [00:03<00:08, 25.82it/s] 29%|██▊       | 90/315 [00:03<00:08, 25.78it/s] 30%|██▉       | 93/315 [00:03<00:08, 25.76it/s] 30%|███       | 96/315 [00:03<00:08, 25.75it/s] 31%|███▏      | 99/315 [00:03<00:08, 25.70it/s] 32%|███▏      | 102/315 [00:03<00:08, 25.72it/s] 33%|███▎      | 105/315 [00:04<00:08, 25.77it/s] 34%|███▍      | 108/315 [00:04<00:08, 25.80it/s] 35%|███▌      | 111/315 [00:04<00:07, 25.77it/s] 36%|███▌      | 114/315 [00:04<00:07, 25.76it/s] 37%|███▋      | 117/315 [00:04<00:07, 25.76it/s] 38%|███▊      | 120/315 [00:04<00:07, 25.76it/s] 39%|███▉      | 123/315 [00:04<00:07, 25.73it/s] 40%|████      | 126/315 [00:04<00:07, 25.73it/s] 41%|████      | 129/315 [00:04<00:07, 25.71it/s] 42%|████▏     | 132/315 [00:05<00:07, 25.76it/s] 43%|████▎     | 135/315 [00:05<00:06, 25.78it/s] 44%|████▍     | 138/315 [00:05<00:06, 25.75it/s] 45%|████▍     | 141/315 [00:05<00:06, 25.75it/s] 46%|████▌     | 144/315 [00:05<00:06, 25.75it/s] 47%|████▋     | 147/315 [00:05<00:06, 25.78it/s] 48%|████▊     | 150/315 [00:05<00:06, 25.75it/s] 49%|████▊     | 153/315 [00:05<00:06, 25.75it/s] 50%|████▉     | 156/315 [00:06<00:06, 25.78it/s] 50%|█████     | 159/315 [00:06<00:06, 25.75it/s] 51%|█████▏    | 162/315 [00:06<00:05, 25.76it/s] 52%|█████▏    | 165/315 [00:06<00:05, 25.82it/s] 53%|█████▎    | 168/315 [00:06<00:05, 25.79it/s] 54%|█████▍    | 171/315 [00:06<00:05, 25.79it/s] 55%|█████▌    | 174/315 [00:06<00:05, 25.80it/s] 56%|█████▌    | 177/315 [00:06<00:05, 25.83it/s] 57%|█████▋    | 180/315 [00:06<00:05, 25.83it/s] 58%|█████▊    | 183/315 [00:07<00:05, 25.80it/s] 59%|█████▉    | 186/315 [00:07<00:04, 25.80it/s] 60%|██████    | 189/315 [00:07<00:04, 25.78it/s] 61%|██████    | 192/315 [00:07<00:04, 25.79it/s] 62%|██████▏   | 195/315 [00:07<00:04, 25.82it/s] 63%|██████▎   | 198/315 [00:07<00:04, 25.80it/s] 64%|██████▍   | 201/315 [00:07<00:04, 25.81it/s] 65%|██████▍   | 204/315 [00:07<00:04, 25.82it/s] 66%|██████▌   | 207/315 [00:08<00:04, 25.84it/s] 67%|██████▋   | 210/315 [00:08<00:04, 25.82it/s] 68%|██████▊   | 213/315 [00:08<00:03, 25.77it/s] 69%|██████▊   | 216/315 [00:08<00:03, 25.76it/s] 70%|██████▉   | 219/315 [00:08<00:03, 25.75it/s] 70%|███████   | 222/315 [00:08<00:03, 25.76it/s] 71%|███████▏  | 225/315 [00:08<00:03, 25.75it/s] 72%|███████▏  | 228/315 [00:08<00:03, 25.77it/s] 73%|███████▎  | 231/315 [00:08<00:03, 25.75it/s] 74%|███████▍  | 234/315 [00:09<00:03, 25.76it/s] 75%|███████▌  | 237/315 [00:09<00:03, 25.82it/s] 76%|███████▌  | 240/315 [00:09<00:02, 25.82it/s] 77%|███████▋  | 243/315 [00:09<00:02, 25.82it/s] 78%|███████▊  | 246/315 [00:09<00:02, 25.81it/s] 79%|███████▉  | 249/315 [00:09<00:02, 25.79it/s] 80%|████████  | 252/315 [00:09<00:02, 25.79it/s] 81%|████████  | 255/315 [00:09<00:02, 25.82it/s] 82%|████████▏ | 258/315 [00:10<00:02, 25.85it/s] 83%|████████▎ | 261/315 [00:10<00:02, 25.85it/s] 84%|████████▍ | 264/315 [00:10<00:01, 25.85it/s] 85%|████████▍ | 267/315 [00:10<00:01, 25.84it/s] 86%|████████▌ | 270/315 [00:10<00:01, 25.82it/s] 87%|████████▋ | 273/315 [00:10<00:01, 25.84it/s] 88%|████████▊ | 276/315 [00:10<00:01, 25.82it/s] 89%|████████▊ | 279/315 [00:10<00:01, 25.84it/s] 90%|████████▉ | 282/315 [00:10<00:01, 25.86it/s] 90%|█████████ | 285/315 [00:11<00:01, 25.82it/s] 91%|█████████▏| 288/315 [00:11<00:01, 25.81it/s] 92%|█████████▏| 291/315 [00:11<00:00, 25.80it/s] 93%|█████████▎| 294/315 [00:11<00:00, 25.84it/s] 94%|█████████▍| 297/315 [00:11<00:00, 25.87it/s] 95%|█████████▌| 300/315 [00:11<00:00, 25.84it/s] 96%|█████████▌| 303/315 [00:11<00:00, 25.82it/s] 97%|█████████▋| 306/315 [00:11<00:00, 25.85it/s] 98%|█████████▊| 309/315 [00:11<00:00, 25.86it/s] 99%|█████████▉| 312/315 [00:12<00:00, 25.84it/s]100%|██████████| 315/315 [00:12<00:00, 25.84it/s]
2024-04-24 22:21:37 [INFO ]  Validation accuracy: 83.09	macro_fscore: 68.13	micro_fscore: 83.09	TPR_GAP: 5.66	FPR_GAP: 5.66	PPR_GAP: 2.53	
2024-04-24 22:21:37 [INFO ]  Test accuracy: 90.20	macro_fscore: 87.52	micro_fscore: 90.20	TPR_GAP: 5.33	FPR_GAP: 5.33	PPR_GAP: 10.60	
2024-04-24 22:21:38 [INFO ]  Epoch:    8 [      0/  22818 ( 0%)]	Loss: 0.1903	 Data Time: 0.00s	Train Time: 0.12s
2024-04-24 22:21:44 [INFO ]  Epoch:    8 [    800/  22818 ( 4%)]	Loss: 0.2746	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 22:21:50 [INFO ]  Epoch:    8 [   1600/  22818 ( 7%)]	Loss: 0.2457	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 22:21:56 [INFO ]  Epoch:    8 [   2400/  22818 (11%)]	Loss: 0.4199	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:22:02 [INFO ]  Epoch:    8 [   3200/  22818 (14%)]	Loss: 0.8014	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:22:09 [INFO ]  Epoch:    8 [   4000/  22818 (18%)]	Loss: 0.5316	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:22:15 [INFO ]  Epoch:    8 [   4800/  22818 (21%)]	Loss: 0.2965	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:22:21 [INFO ]  Epoch:    8 [   5600/  22818 (25%)]	Loss: 0.2891	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:22:27 [INFO ]  Epoch:    8 [   6400/  22818 (28%)]	Loss: 0.6171	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:22:34 [INFO ]  Epoch:    8 [   7200/  22818 (32%)]	Loss: 0.2108	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:22:40 [INFO ]  Epoch:    8 [   8000/  22818 (35%)]	Loss: 0.3077	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:22:46 [INFO ]  Epoch:    8 [   8800/  22818 (39%)]	Loss: 0.1465	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:22:52 [INFO ]  Epoch:    8 [   9600/  22818 (42%)]	Loss: 0.2696	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:22:58 [INFO ]  Epoch:    8 [  10400/  22818 (46%)]	Loss: 0.4106	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:23:05 [INFO ]  Epoch:    8 [  11200/  22818 (49%)]	Loss: 0.2065	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:23:11 [INFO ]  Epoch:    8 [  12000/  22818 (53%)]	Loss: 0.2862	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:23:17 [INFO ]  Epoch:    8 [  12800/  22818 (56%)]	Loss: 0.2678	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:23:23 [INFO ]  Epoch:    8 [  13600/  22818 (60%)]	Loss: 0.2387	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:23:30 [INFO ]  Epoch:    8 [  14400/  22818 (63%)]	Loss: 0.1960	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:23:36 [INFO ]  Epoch:    8 [  15200/  22818 (67%)]	Loss: 0.3481	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:23:42 [INFO ]  Epoch:    8 [  16000/  22818 (70%)]	Loss: 0.2219	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:23:48 [INFO ]  Epoch:    8 [  16800/  22818 (74%)]	Loss: 0.2968	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:23:54 [INFO ]  Epoch:    8 [  17600/  22818 (77%)]	Loss: 0.4104	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:24:01 [INFO ]  Epoch:    8 [  18400/  22818 (81%)]	Loss: 0.5298	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:24:07 [INFO ]  Epoch:    8 [  19200/  22818 (84%)]	Loss: 0.2319	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:24:13 [INFO ]  Epoch:    8 [  20000/  22818 (88%)]	Loss: 0.3973	 Data Time: 0.03s	Train Time: 6.18s
2024-04-24 22:24:19 [INFO ]  Epoch:    8 [  20800/  22818 (91%)]	Loss: 0.4037	 Data Time: 0.03s	Train Time: 6.19s
2024-04-24 22:24:26 [INFO ]  Epoch:    8 [  21600/  22818 (95%)]	Loss: 0.2104	 Data Time: 0.03s	Train Time: 6.20s
2024-04-24 22:24:32 [INFO ]  Epoch:    8 [  22400/  22818 (98%)]	Loss: 0.2611	 Data Time: 0.03s	Train Time: 6.19s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 26.49it/s]  2%|▏         | 6/282 [00:00<00:10, 26.13it/s]  3%|▎         | 9/282 [00:00<00:10, 26.01it/s]  4%|▍         | 12/282 [00:00<00:10, 25.93it/s]  5%|▌         | 15/282 [00:00<00:10, 25.89it/s]  6%|▋         | 18/282 [00:00<00:10, 25.84it/s]  7%|▋         | 21/282 [00:00<00:10, 25.87it/s]  9%|▊         | 24/282 [00:00<00:09, 25.87it/s] 10%|▉         | 27/282 [00:01<00:09, 25.84it/s] 11%|█         | 30/282 [00:01<00:09, 25.77it/s] 12%|█▏        | 33/282 [00:01<00:09, 25.79it/s] 13%|█▎        | 36/282 [00:01<00:09, 25.80it/s] 14%|█▍        | 39/282 [00:01<00:09, 25.79it/s] 15%|█▍        | 42/282 [00:01<00:09, 25.78it/s] 16%|█▌        | 45/282 [00:01<00:09, 25.79it/s] 17%|█▋        | 48/282 [00:01<00:09, 25.80it/s] 18%|█▊        | 51/282 [00:01<00:08, 25.79it/s] 19%|█▉        | 54/282 [00:02<00:08, 25.74it/s] 20%|██        | 57/282 [00:02<00:08, 25.71it/s] 21%|██▏       | 60/282 [00:02<00:08, 25.70it/s] 22%|██▏       | 63/282 [00:02<00:08, 25.77it/s] 23%|██▎       | 66/282 [00:02<00:08, 25.80it/s] 24%|██▍       | 69/282 [00:02<00:08, 25.80it/s] 26%|██▌       | 72/282 [00:02<00:08, 25.79it/s] 27%|██▋       | 75/282 [00:02<00:08, 25.79it/s] 28%|██▊       | 78/282 [00:03<00:07, 25.78it/s] 29%|██▊       | 81/282 [00:03<00:07, 25.72it/s] 30%|██▉       | 84/282 [00:03<00:07, 25.73it/s] 31%|███       | 87/282 [00:03<00:07, 25.75it/s] 32%|███▏      | 90/282 [00:03<00:07, 25.81it/s] 33%|███▎      | 93/282 [00:03<00:07, 25.82it/s] 34%|███▍      | 96/282 [00:03<00:07, 25.82it/s] 35%|███▌      | 99/282 [00:03<00:07, 25.76it/s] 36%|███▌      | 102/282 [00:03<00:06, 25.74it/s] 37%|███▋      | 105/282 [00:04<00:06, 25.76it/s] 38%|███▊      | 108/282 [00:04<00:06, 25.80it/s] 39%|███▉      | 111/282 [00:04<00:06, 25.81it/s] 40%|████      | 114/282 [00:04<00:06, 25.77it/s] 41%|████▏     | 117/282 [00:04<00:06, 25.74it/s] 43%|████▎     | 120/282 [00:04<00:06, 25.74it/s] 44%|████▎     | 123/282 [00:04<00:06, 25.76it/s] 45%|████▍     | 126/282 [00:04<00:06, 25.77it/s] 46%|████▌     | 129/282 [00:05<00:05, 25.80it/s] 47%|████▋     | 132/282 [00:05<00:05, 25.84it/s] 48%|████▊     | 135/282 [00:05<00:05, 25.86it/s] 49%|████▉     | 138/282 [00:05<00:05, 25.88it/s] 50%|█████     | 141/282 [00:05<00:05, 25.87it/s] 51%|█████     | 144/282 [00:05<00:05, 25.81it/s] 52%|█████▏    | 147/282 [00:05<00:05, 25.80it/s] 53%|█████▎    | 150/282 [00:05<00:05, 25.83it/s] 54%|█████▍    | 153/282 [00:05<00:04, 25.85it/s] 55%|█████▌    | 156/282 [00:06<00:04, 25.81it/s] 56%|█████▋    | 159/282 [00:06<00:04, 25.79it/s] 57%|█████▋    | 162/282 [00:06<00:04, 25.83it/s] 59%|█████▊    | 165/282 [00:06<00:04, 25.81it/s] 60%|█████▉    | 168/282 [00:06<00:04, 25.79it/s] 61%|██████    | 171/282 [00:06<00:04, 25.74it/s] 62%|██████▏   | 174/282 [00:06<00:04, 25.79it/s] 63%|██████▎   | 177/282 [00:06<00:04, 25.83it/s] 64%|██████▍   | 180/282 [00:06<00:03, 25.81it/s] 65%|██████▍   | 183/282 [00:07<00:03, 25.84it/s] 66%|██████▌   | 186/282 [00:07<00:03, 25.84it/s] 67%|██████▋   | 189/282 [00:07<00:03, 25.85it/s] 68%|██████▊   | 192/282 [00:07<00:03, 25.83it/s] 69%|██████▉   | 195/282 [00:07<00:03, 25.82it/s] 70%|███████   | 198/282 [00:07<00:03, 25.85it/s] 71%|███████▏  | 201/282 [00:07<00:03, 25.87it/s] 72%|███████▏  | 204/282 [00:07<00:03, 25.88it/s] 73%|███████▎  | 207/282 [00:08<00:02, 25.84it/s] 74%|███████▍  | 210/282 [00:08<00:02, 25.88it/s] 76%|███████▌  | 213/282 [00:08<00:02, 25.87it/s] 77%|███████▋  | 216/282 [00:08<00:02, 25.86it/s] 78%|███████▊  | 219/282 [00:08<00:02, 25.85it/s] 79%|███████▊  | 222/282 [00:08<00:02, 25.87it/s] 80%|███████▉  | 225/282 [00:08<00:02, 25.86it/s] 81%|████████  | 228/282 [00:08<00:02, 25.86it/s] 82%|████████▏ | 231/282 [00:08<00:01, 25.83it/s] 83%|████████▎ | 234/282 [00:09<00:01, 25.81it/s] 84%|████████▍ | 237/282 [00:09<00:01, 25.81it/s] 85%|████████▌ | 240/282 [00:09<00:01, 25.79it/s] 86%|████████▌ | 243/282 [00:09<00:01, 25.74it/s] 87%|████████▋ | 246/282 [00:09<00:01, 25.72it/s] 88%|████████▊ | 249/282 [00:09<00:01, 25.77it/s] 89%|████████▉ | 252/282 [00:09<00:01, 25.80it/s] 90%|█████████ | 255/282 [00:09<00:01, 25.82it/s] 91%|█████████▏| 258/282 [00:09<00:00, 25.85it/s] 93%|█████████▎| 261/282 [00:10<00:00, 25.85it/s] 94%|█████████▎| 264/282 [00:10<00:00, 25.78it/s] 95%|█████████▍| 267/282 [00:10<00:00, 25.80it/s] 96%|█████████▌| 270/282 [00:10<00:00, 25.81it/s] 97%|█████████▋| 273/282 [00:10<00:00, 25.80it/s] 98%|█████████▊| 276/282 [00:10<00:00, 25.78it/s] 99%|█████████▉| 279/282 [00:10<00:00, 25.76it/s]100%|██████████| 282/282 [00:10<00:00, 25.75it/s]100%|██████████| 282/282 [00:10<00:00, 25.81it/s]
2024-04-24 22:24:46 [INFO ]  Epochs since last improvement: 1
2024-04-24 22:24:46 [INFO ]  Loss, accuracy, f1_score and DTO: 0.392995 0.827128 0.681668 0.181604
2024-04-24 22:24:46 [INFO ]  Evaluation at Epoch 8
