INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 17:27:56 [INFO ]  ======================================== 2024-04-24 17:27:56 ========================================
2024-04-24 17:27:56 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18
2024-04-24 17:27:56 [INFO ]  Options: 
2024-04-24 17:27:56 [INFO ]  	BT: null
2024-04-24 18:19:06 [INFO ]  Loss, accuracy, f1_score and DTO: 0.424272 0.824246 0.580607 0.181261
2024-04-24 18:19:06 [INFO ]  Evaluation at Epoch 1
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.49it/s]  2%|▏         | 6/315 [00:00<00:11, 26.49it/s]  3%|▎         | 9/315 [00:00<00:11, 26.49it/s]  4%|▍         | 12/315 [00:00<00:11, 26.47it/s]  5%|▍         | 15/315 [00:00<00:11, 26.44it/s]  6%|▌         | 18/315 [00:00<00:11, 26.42it/s]  7%|▋         | 21/315 [00:00<00:11, 26.36it/s]  8%|▊         | 24/315 [00:00<00:11, 26.38it/s]  9%|▊         | 27/315 [00:01<00:10, 26.35it/s] 10%|▉         | 30/315 [00:01<00:10, 26.28it/s] 10%|█         | 33/315 [00:01<00:10, 26.37it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.38it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.38it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.36it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.36it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.40it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.42it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.44it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.41it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.43it/s] 20%|██        | 63/315 [00:02<00:09, 26.40it/s] 21%|██        | 66/315 [00:02<00:09, 26.39it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.37it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.37it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.35it/s] 25%|██▍       | 78/315 [00:02<00:09, 26.33it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.30it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.27it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.32it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.33it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.35it/s] 30%|███       | 96/315 [00:03<00:08, 26.35it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.35it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.35it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.31it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.33it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.37it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.40it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.36it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.36it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.34it/s] 40%|████      | 126/315 [00:04<00:07, 26.34it/s] 41%|████      | 129/315 [00:04<00:07, 26.33it/s] 42%|████▏     | 132/315 [00:05<00:06, 26.33it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.35it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.37it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.39it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.39it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.41it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.42it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.46it/s] 50%|████▉     | 156/315 [00:05<00:06, 26.46it/s] 50%|█████     | 159/315 [00:06<00:05, 26.46it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.42it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.43it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.40it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.41it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.41it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.44it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.41it/s] 58%|█████▊    | 183/315 [00:06<00:04, 26.41it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.37it/s] 60%|██████    | 189/315 [00:07<00:04, 26.29it/s] 61%|██████    | 192/315 [00:07<00:04, 26.33it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.33it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.34it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.37it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.36it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.35it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.36it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.37it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.36it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.36it/s] 70%|███████   | 222/315 [00:08<00:03, 26.40it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.39it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.40it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.34it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.36it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.40it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.43it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.41it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.40it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.40it/s] 80%|████████  | 252/315 [00:09<00:02, 26.40it/s] 81%|████████  | 255/315 [00:09<00:02, 26.42it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.42it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.39it/s] 84%|████████▍ | 264/315 [00:10<00:01, 26.41it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.38it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.39it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.39it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.38it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.38it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.39it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.37it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.38it/s] 92%|█████████▏| 291/315 [00:11<00:00, 26.39it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.37it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.36it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.37it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.36it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.38it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.39it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.39it/s]100%|██████████| 315/315 [00:11<00:00, 26.42it/s]
2024-04-24 18:19:21 [INFO ]  Validation accuracy: 82.42	macro_fscore: 58.06	micro_fscore: 82.42	TPR_GAP: 4.43	FPR_GAP: 4.43	PPR_GAP: 1.68	
2024-04-24 18:19:21 [INFO ]  Test accuracy: 87.56	macro_fscore: 84.87	micro_fscore: 87.56	TPR_GAP: 6.79	FPR_GAP: 6.79	PPR_GAP: 11.97	
2024-04-24 18:19:23 [INFO ]  Epoch:    2 [      0/  22818 ( 0%)]	Loss: 0.2335	 Data Time: 0.39s	Train Time: 1.78s
2024-04-24 18:19:29 [INFO ]  Epoch:    2 [    800/  22818 ( 4%)]	Loss: 0.6318	 Data Time: 0.14s	Train Time: 6.12s
2024-04-24 18:19:35 [INFO ]  Epoch:    2 [   1600/  22818 ( 7%)]	Loss: 0.5153	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:19:41 [INFO ]  Epoch:    2 [   2400/  22818 (11%)]	Loss: 0.2918	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:19:47 [INFO ]  Epoch:    2 [   3200/  22818 (14%)]	Loss: 0.3679	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:19:54 [INFO ]  Epoch:    2 [   4000/  22818 (18%)]	Loss: 0.4712	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:00 [INFO ]  Epoch:    2 [   4800/  22818 (21%)]	Loss: 0.4084	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:06 [INFO ]  Epoch:    2 [   5600/  22818 (25%)]	Loss: 0.4543	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:12 [INFO ]  Epoch:    2 [   6400/  22818 (28%)]	Loss: 0.4791	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:18 [INFO ]  Epoch:    2 [   7200/  22818 (32%)]	Loss: 0.2821	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:24 [INFO ]  Epoch:    2 [   8000/  22818 (35%)]	Loss: 0.2522	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:30 [INFO ]  Epoch:    2 [   8800/  22818 (39%)]	Loss: 0.3212	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:37 [INFO ]  Epoch:    2 [   9600/  22818 (42%)]	Loss: 0.2369	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:43 [INFO ]  Epoch:    2 [  10400/  22818 (46%)]	Loss: 0.3517	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:49 [INFO ]  Epoch:    2 [  11200/  22818 (49%)]	Loss: 0.3660	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:20:55 [INFO ]  Epoch:    2 [  12000/  22818 (53%)]	Loss: 0.4467	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:21:01 [INFO ]  Epoch:    2 [  12800/  22818 (56%)]	Loss: 0.2266	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:21:07 [INFO ]  Epoch:    2 [  13600/  22818 (60%)]	Loss: 0.4319	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:21:13 [INFO ]  Epoch:    2 [  14400/  22818 (63%)]	Loss: 0.3671	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 18:21:20 [INFO ]  Epoch:    2 [  15200/  22818 (67%)]	Loss: 0.3991	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:21:26 [INFO ]  Epoch:    2 [  16000/  22818 (70%)]	Loss: 0.3977	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:21:32 [INFO ]  Epoch:    2 [  16800/  22818 (74%)]	Loss: 0.2595	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:21:38 [INFO ]  Epoch:    2 [  17600/  22818 (77%)]	Loss: 0.4212	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:21:44 [INFO ]  Epoch:    2 [  18400/  22818 (81%)]	Loss: 0.3476	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:21:50 [INFO ]  Epoch:    2 [  19200/  22818 (84%)]	Loss: 0.3288	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:21:57 [INFO ]  Epoch:    2 [  20000/  22818 (88%)]	Loss: 0.5026	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:22:03 [INFO ]  Epoch:    2 [  20800/  22818 (91%)]	Loss: 0.1750	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:22:09 [INFO ]  Epoch:    2 [  21600/  22818 (95%)]	Loss: 0.2982	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:22:15 [INFO ]  Epoch:    2 [  22400/  22818 (98%)]	Loss: 0.2995	 Data Time: 0.04s	Train Time: 6.11s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 26.75it/s]  2%|▏         | 6/282 [00:00<00:10, 26.59it/s]  3%|▎         | 9/282 [00:00<00:10, 26.50it/s]  4%|▍         | 12/282 [00:00<00:10, 26.47it/s]  5%|▌         | 15/282 [00:00<00:10, 26.45it/s]  6%|▋         | 18/282 [00:00<00:09, 26.47it/s]  7%|▋         | 21/282 [00:00<00:09, 26.47it/s]  9%|▊         | 24/282 [00:00<00:09, 26.46it/s] 10%|▉         | 27/282 [00:01<00:09, 26.43it/s] 11%|█         | 30/282 [00:01<00:09, 26.40it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.36it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.40it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.43it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.46it/s] 16%|█▌        | 45/282 [00:01<00:08, 26.43it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.43it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.39it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.41it/s] 20%|██        | 57/282 [00:02<00:08, 26.42it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.42it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.42it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.42it/s] 24%|██▍       | 69/282 [00:02<00:08, 26.42it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.39it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.41it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.39it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.41it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.43it/s] 31%|███       | 87/282 [00:03<00:07, 26.43it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.47it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.46it/s] 34%|███▍      | 96/282 [00:03<00:07, 26.43it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.40it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.39it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.40it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.41it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.40it/s] 40%|████      | 114/282 [00:04<00:06, 26.42it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.41it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.43it/s] 44%|████▎     | 123/282 [00:04<00:06, 26.44it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.43it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.44it/s] 47%|████▋     | 132/282 [00:04<00:05, 26.43it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.41it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.44it/s] 50%|█████     | 141/282 [00:05<00:05, 26.43it/s] 51%|█████     | 144/282 [00:05<00:05, 26.40it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.42it/s] 53%|█████▎    | 150/282 [00:05<00:05, 26.39it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.36it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.37it/s] 56%|█████▋    | 159/282 [00:06<00:04, 26.35it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.36it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.35it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.40it/s] 61%|██████    | 171/282 [00:06<00:04, 26.38it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.42it/s] 63%|██████▎   | 177/282 [00:06<00:03, 26.43it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.43it/s] 65%|██████▍   | 183/282 [00:06<00:03, 26.42it/s] 66%|██████▌   | 186/282 [00:07<00:03, 26.36it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.36it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.37it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.37it/s] 70%|███████   | 198/282 [00:07<00:03, 26.33it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.37it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.39it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.38it/s] 74%|███████▍  | 210/282 [00:07<00:02, 26.39it/s] 76%|███████▌  | 213/282 [00:08<00:02, 26.36it/s] 77%|███████▋  | 216/282 [00:08<00:02, 26.37it/s] 78%|███████▊  | 219/282 [00:08<00:02, 26.40it/s] 79%|███████▊  | 222/282 [00:08<00:02, 26.43it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.42it/s] 81%|████████  | 228/282 [00:08<00:02, 26.43it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.37it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.40it/s] 84%|████████▍ | 237/282 [00:08<00:01, 26.39it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.39it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.40it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.40it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.42it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.43it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.42it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.41it/s] 93%|█████████▎| 261/282 [00:09<00:00, 26.41it/s] 94%|█████████▎| 264/282 [00:09<00:00, 26.41it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.38it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.40it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.38it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.36it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.38it/s]100%|██████████| 282/282 [00:10<00:00, 26.40it/s]100%|██████████| 282/282 [00:10<00:00, 26.41it/s]
2024-04-24 18:22:29 [INFO ]  Loss, accuracy, f1_score and DTO: 0.408207 0.819371 0.669025 0.192161
2024-04-24 18:22:29 [INFO ]  Evaluation at Epoch 2
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.62it/s]  2%|▏         | 6/315 [00:00<00:11, 26.52it/s]  3%|▎         | 9/315 [00:00<00:11, 26.49it/s]  4%|▍         | 12/315 [00:00<00:11, 26.47it/s]  5%|▍         | 15/315 [00:00<00:11, 26.45it/s]  6%|▌         | 18/315 [00:00<00:11, 26.48it/s]  7%|▋         | 21/315 [00:00<00:11, 26.46it/s]  8%|▊         | 24/315 [00:00<00:11, 26.44it/s]  9%|▊         | 27/315 [00:01<00:10, 26.41it/s] 10%|▉         | 30/315 [00:01<00:10, 26.41it/s] 10%|█         | 33/315 [00:01<00:10, 26.39it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.39it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.42it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.39it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.37it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.35it/s] 16%|█▌        | 51/315 [00:01<00:10, 26.30it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.29it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.31it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.27it/s] 20%|██        | 63/315 [00:02<00:09, 26.31it/s] 21%|██        | 66/315 [00:02<00:09, 26.34it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.36it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.36it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.38it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.38it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.37it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.40it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.38it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.41it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.39it/s] 30%|███       | 96/315 [00:03<00:08, 26.39it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.42it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.39it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.38it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.37it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.38it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.38it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.31it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.31it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.33it/s] 40%|████      | 126/315 [00:04<00:07, 26.27it/s] 41%|████      | 129/315 [00:04<00:07, 26.34it/s] 42%|████▏     | 132/315 [00:05<00:06, 26.37it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.37it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.39it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.41it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.40it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.40it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.37it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.37it/s] 50%|████▉     | 156/315 [00:05<00:06, 26.37it/s] 50%|█████     | 159/315 [00:06<00:05, 26.36it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.35it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.35it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.35it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.36it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.37it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.39it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.37it/s] 58%|█████▊    | 183/315 [00:06<00:05, 26.36it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.37it/s] 60%|██████    | 189/315 [00:07<00:04, 26.39it/s] 61%|██████    | 192/315 [00:07<00:04, 26.36it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.37it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.37it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.40it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.44it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.44it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.42it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.39it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.35it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.35it/s] 70%|███████   | 222/315 [00:08<00:03, 26.34it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.34it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.35it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.35it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.35it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.35it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.36it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.36it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.34it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.36it/s] 80%|████████  | 252/315 [00:09<00:02, 26.36it/s] 81%|████████  | 255/315 [00:09<00:02, 26.37it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.37it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.39it/s] 84%|████████▍ | 264/315 [00:10<00:01, 26.35it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.37it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.40it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.41it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.42it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.42it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.41it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.43it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.39it/s] 92%|█████████▏| 291/315 [00:11<00:00, 26.38it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.40it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.38it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.37it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.35it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.31it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.30it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.30it/s]100%|██████████| 315/315 [00:11<00:00, 26.41it/s]
2024-04-24 18:22:42 [INFO ]  Validation accuracy: 81.94	macro_fscore: 66.90	micro_fscore: 81.94	TPR_GAP: 6.56	FPR_GAP: 6.56	PPR_GAP: 2.67	
2024-04-24 18:22:42 [INFO ]  Test accuracy: 89.98	macro_fscore: 86.97	micro_fscore: 89.98	TPR_GAP: 6.25	FPR_GAP: 6.25	PPR_GAP: 10.98	
2024-04-24 18:22:42 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.4179	 Data Time: 0.00s	Train Time: 0.12s
2024-04-24 18:22:48 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.5097	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:22:54 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.4974	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:23:01 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.3319	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:23:07 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.3158	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:23:13 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.6036	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:23:19 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.4835	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:23:25 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.1536	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:23:32 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.5285	 Data Time: 0.32s	Train Time: 6.10s
2024-04-24 18:23:38 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.4345	 Data Time: 0.06s	Train Time: 6.11s
2024-04-24 18:23:44 [INFO ]  Epoch:    3 [   8000/  22818 (35%)]	Loss: 0.5466	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:23:50 [INFO ]  Epoch:    3 [   8800/  22818 (39%)]	Loss: 0.4497	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 18:23:56 [INFO ]  Epoch:    3 [   9600/  22818 (42%)]	Loss: 0.2930	 Data Time: 0.04s	Train Time: 6.11s
