INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 20:02:32 [INFO ]  ======================================== 2024-05-23 20:02:32 ========================================
2024-05-23 20:02:32 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_18
2024-05-23 20:02:32 [INFO ]  Options: 
2024-05-23 20:02:32 [INFO ]  	BT: null
2024-05-23 21:52:03 [INFO ]  Validation accuracy: 81.85	macro_fscore: 69.41	micro_fscore: 81.85	TPR_GAP: 3.06	FPR_GAP: 3.06	PPR_GAP: 0.25	
2024-05-23 21:52:03 [INFO ]  Test accuracy: 90.32	macro_fscore: 87.38	micro_fscore: 90.32	TPR_GAP: 4.41	FPR_GAP: 4.41	PPR_GAP: 10.01	
2024-05-23 21:52:04 [INFO ]  Epoch:    8 [      0/  22818 ( 0%)]	Loss: 0.4806	 Data Time: 0.00s	Train Time: 0.12s
2024-05-23 21:52:10 [INFO ]  Epoch:    8 [    800/  22818 ( 4%)]	Loss: 0.6219	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:52:16 [INFO ]  Epoch:    8 [   1600/  22818 ( 7%)]	Loss: 0.1442	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:52:22 [INFO ]  Epoch:    8 [   2400/  22818 (11%)]	Loss: 0.1934	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:52:28 [INFO ]  Epoch:    8 [   3200/  22818 (14%)]	Loss: 0.7794	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:52:34 [INFO ]  Epoch:    8 [   4000/  22818 (18%)]	Loss: 0.2433	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:52:40 [INFO ]  Epoch:    8 [   4800/  22818 (21%)]	Loss: 0.2982	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:52:46 [INFO ]  Epoch:    8 [   5600/  22818 (25%)]	Loss: 0.1738	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:52:53 [INFO ]  Epoch:    8 [   6400/  22818 (28%)]	Loss: 0.3328	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:52:59 [INFO ]  Epoch:    8 [   7200/  22818 (32%)]	Loss: 0.2844	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:53:05 [INFO ]  Epoch:    8 [   8000/  22818 (35%)]	Loss: 0.4414	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:53:11 [INFO ]  Epoch:    8 [   8800/  22818 (39%)]	Loss: 0.4695	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:53:17 [INFO ]  Epoch:    8 [   9600/  22818 (42%)]	Loss: 0.5786	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:53:23 [INFO ]  Epoch:    8 [  10400/  22818 (46%)]	Loss: 0.4276	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:53:29 [INFO ]  Epoch:    8 [  11200/  22818 (49%)]	Loss: 0.3031	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:53:35 [INFO ]  Epoch:    8 [  12000/  22818 (53%)]	Loss: 0.1641	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:53:41 [INFO ]  Epoch:    8 [  12800/  22818 (56%)]	Loss: 0.2781	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:53:48 [INFO ]  Epoch:    8 [  13600/  22818 (60%)]	Loss: 0.1930	 Data Time: 0.02s	Train Time: 6.08s
2024-05-23 21:53:54 [INFO ]  Epoch:    8 [  14400/  22818 (63%)]	Loss: 0.0739	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:54:00 [INFO ]  Epoch:    8 [  15200/  22818 (67%)]	Loss: 0.4147	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:54:06 [INFO ]  Epoch:    8 [  16000/  22818 (70%)]	Loss: 0.1307	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:54:12 [INFO ]  Epoch:    8 [  16800/  22818 (74%)]	Loss: 0.2558	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:54:18 [INFO ]  Epoch:    8 [  17600/  22818 (77%)]	Loss: 0.2472	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:54:24 [INFO ]  Epoch:    8 [  18400/  22818 (81%)]	Loss: 0.3006	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:54:30 [INFO ]  Epoch:    8 [  19200/  22818 (84%)]	Loss: 0.3296	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:54:37 [INFO ]  Epoch:    8 [  20000/  22818 (88%)]	Loss: 0.2083	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:54:43 [INFO ]  Epoch:    8 [  20800/  22818 (91%)]	Loss: 0.2930	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:54:49 [INFO ]  Epoch:    8 [  21600/  22818 (95%)]	Loss: 0.2527	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:54:55 [INFO ]  Epoch:    8 [  22400/  22818 (98%)]	Loss: 0.3369	 Data Time: 0.03s	Train Time: 6.09s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 26.94it/s]  2%|▏         | 6/282 [00:00<00:10, 26.80it/s]  3%|▎         | 9/282 [00:00<00:10, 26.71it/s]  4%|▍         | 12/282 [00:00<00:10, 26.73it/s]  5%|▌         | 15/282 [00:00<00:10, 26.61it/s]  6%|▋         | 18/282 [00:00<00:09, 26.59it/s]  7%|▋         | 21/282 [00:00<00:09, 26.56it/s]  9%|▊         | 24/282 [00:00<00:09, 26.55it/s] 10%|▉         | 27/282 [00:01<00:09, 26.58it/s] 11%|█         | 30/282 [00:01<00:09, 26.57it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.65it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.71it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.77it/s] 15%|█▍        | 42/282 [00:01<00:08, 26.77it/s] 16%|█▌        | 45/282 [00:01<00:08, 26.66it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.61it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.54it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.50it/s] 20%|██        | 57/282 [00:02<00:08, 26.41it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.43it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.40it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.38it/s] 24%|██▍       | 69/282 [00:02<00:08, 26.43it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.48it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.50it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.53it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.50it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.46it/s] 31%|███       | 87/282 [00:03<00:07, 26.49it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.54it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.63it/s] 34%|███▍      | 96/282 [00:03<00:06, 26.68it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.77it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.67it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.61it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.58it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.56it/s] 40%|████      | 114/282 [00:04<00:06, 26.56it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.59it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.56it/s] 44%|████▎     | 123/282 [00:04<00:05, 26.59it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.59it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.58it/s] 47%|████▋     | 132/282 [00:04<00:05, 26.57it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.54it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.51it/s] 50%|█████     | 141/282 [00:05<00:05, 26.52it/s] 51%|█████     | 144/282 [00:05<00:05, 26.55it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.62it/s] 53%|█████▎    | 150/282 [00:05<00:04, 26.70it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.77it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.82it/s] 56%|█████▋    | 159/282 [00:05<00:04, 26.72it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.61it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.58it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.49it/s] 61%|██████    | 171/282 [00:06<00:04, 26.48it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.50it/s] 63%|██████▎   | 177/282 [00:06<00:03, 26.47it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.48it/s] 65%|██████▍   | 183/282 [00:06<00:03, 26.49it/s] 66%|██████▌   | 186/282 [00:06<00:03, 26.44it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.50it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.50it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.51it/s] 70%|███████   | 198/282 [00:07<00:03, 26.51it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.49it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.57it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.64it/s] 74%|███████▍  | 210/282 [00:07<00:02, 26.69it/s] 76%|███████▌  | 213/282 [00:08<00:02, 26.70it/s] 77%|███████▋  | 216/282 [00:08<00:02, 26.62it/s] 78%|███████▊  | 219/282 [00:08<00:02, 26.53it/s] 79%|███████▊  | 222/282 [00:08<00:02, 26.50it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.51it/s] 81%|████████  | 228/282 [00:08<00:02, 26.50it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.50it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.50it/s] 84%|████████▍ | 237/282 [00:08<00:01, 26.48it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.48it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.45it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.49it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.51it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.51it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.50it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.50it/s] 93%|█████████▎| 261/282 [00:09<00:00, 26.52it/s] 94%|█████████▎| 264/282 [00:09<00:00, 26.60it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.67it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.72it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.71it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.70it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.67it/s]100%|██████████| 282/282 [00:10<00:00, 26.61it/s]100%|██████████| 282/282 [00:10<00:00, 26.57it/s]
2024-05-23 21:55:09 [INFO ]  Epochs since last improvement: 2
2024-05-23 21:55:09 [INFO ]  Loss, accuracy, f1_score and DTO: 0.395619 0.829566 0.691077 0.172855
2024-05-23 21:55:09 [INFO ]  Evaluation at Epoch 8
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.73it/s]  2%|▏         | 6/315 [00:00<00:11, 26.63it/s]  3%|▎         | 9/315 [00:00<00:11, 26.61it/s]  4%|▍         | 12/315 [00:00<00:11, 26.59it/s]  5%|▍         | 15/315 [00:00<00:11, 26.61it/s]  6%|▌         | 18/315 [00:00<00:11, 26.62it/s]  7%|▋         | 21/315 [00:00<00:11, 26.60it/s]  8%|▊         | 24/315 [00:00<00:10, 26.58it/s]  9%|▊         | 27/315 [00:01<00:10, 26.52it/s] 10%|▉         | 30/315 [00:01<00:10, 26.45it/s] 10%|█         | 33/315 [00:01<00:10, 26.46it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.51it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.55it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.61it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.68it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.66it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.60it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.59it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.61it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.60it/s] 20%|██        | 63/315 [00:02<00:09, 26.56it/s] 21%|██        | 66/315 [00:02<00:09, 26.49it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.44it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.41it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.42it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.45it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.46it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.53it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.51it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.57it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.66it/s] 30%|███       | 96/315 [00:03<00:08, 26.72it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.76it/s] 32%|███▏      | 102/315 [00:03<00:07, 26.79it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.73it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.67it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.60it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.56it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.52it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.51it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.52it/s] 40%|████      | 126/315 [00:04<00:07, 26.53it/s] 41%|████      | 129/315 [00:04<00:06, 26.58it/s] 42%|████▏     | 132/315 [00:04<00:06, 26.60it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.58it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.55it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.57it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.55it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.53it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.53it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.62it/s] 50%|████▉     | 156/315 [00:05<00:05, 26.65it/s] 50%|█████     | 159/315 [00:05<00:05, 26.71it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.76it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.67it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.63it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.59it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.59it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.58it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.56it/s] 58%|█████▊    | 183/315 [00:06<00:04, 26.57it/s] 59%|█████▉    | 186/315 [00:06<00:04, 26.56it/s] 60%|██████    | 189/315 [00:07<00:04, 26.54it/s] 61%|██████    | 192/315 [00:07<00:04, 26.50it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.50it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.49it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.51it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.48it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.51it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.61it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.66it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.73it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.79it/s] 70%|███████   | 222/315 [00:08<00:03, 26.74it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.66it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.61it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.56it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.53it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.51it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.49it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.48it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.46it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.49it/s] 80%|████████  | 252/315 [00:09<00:02, 26.48it/s] 81%|████████  | 255/315 [00:09<00:02, 26.48it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.50it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.48it/s] 84%|████████▍ | 264/315 [00:09<00:01, 26.54it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.62it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.70it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.71it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.70it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.64it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.61it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.61it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.62it/s] 92%|█████████▏| 291/315 [00:10<00:00, 26.62it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.53it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.50it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.48it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.47it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.45it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.46it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.45it/s]100%|██████████| 315/315 [00:11<00:00, 26.60it/s]
2024-05-23 21:55:21 [INFO ]  Validation accuracy: 82.96	macro_fscore: 69.11	micro_fscore: 82.96	TPR_GAP: 2.88	FPR_GAP: 2.88	PPR_GAP: 0.68	
2024-05-23 21:55:21 [INFO ]  Test accuracy: 89.33	macro_fscore: 86.51	micro_fscore: 89.33	TPR_GAP: 4.04	FPR_GAP: 4.04	PPR_GAP: 10.34	
2024-05-23 21:55:21 [INFO ]  Epoch:    9 [      0/  22818 ( 0%)]	Loss: 0.3485	 Data Time: 0.00s	Train Time: 0.12s
2024-05-23 21:55:27 [INFO ]  Epoch:    9 [    800/  22818 ( 4%)]	Loss: 0.4659	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:55:33 [INFO ]  Epoch:    9 [   1600/  22818 ( 7%)]	Loss: 0.5881	 Data Time: 0.04s	Train Time: 6.09s
2024-05-23 21:55:39 [INFO ]  Epoch:    9 [   2400/  22818 (11%)]	Loss: 0.2870	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:55:45 [INFO ]  Epoch:    9 [   3200/  22818 (14%)]	Loss: 0.0759	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:55:51 [INFO ]  Epoch:    9 [   4000/  22818 (18%)]	Loss: 0.3298	 Data Time: 0.03s	Train Time: 6.10s
2024-05-23 21:55:57 [INFO ]  Epoch:    9 [   4800/  22818 (21%)]	Loss: 0.5363	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:56:04 [INFO ]  Epoch:    9 [   5600/  22818 (25%)]	Loss: 0.4626	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:56:10 [INFO ]  Epoch:    9 [   6400/  22818 (28%)]	Loss: 0.1862	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:56:16 [INFO ]  Epoch:    9 [   7200/  22818 (32%)]	Loss: 0.4856	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:56:22 [INFO ]  Epoch:    9 [   8000/  22818 (35%)]	Loss: 0.3755	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:56:28 [INFO ]  Epoch:    9 [   8800/  22818 (39%)]	Loss: 0.4816	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:56:34 [INFO ]  Epoch:    9 [   9600/  22818 (42%)]	Loss: 0.7004	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:56:40 [INFO ]  Epoch:    9 [  10400/  22818 (46%)]	Loss: 0.5384	 Data Time: 0.04s	Train Time: 6.09s
2024-05-23 21:56:46 [INFO ]  Epoch:    9 [  11200/  22818 (49%)]	Loss: 0.2848	 Data Time: 0.04s	Train Time: 6.10s
2024-05-23 21:56:53 [INFO ]  Epoch:    9 [  12000/  22818 (53%)]	Loss: 0.3577	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:56:59 [INFO ]  Epoch:    9 [  12800/  22818 (56%)]	Loss: 0.1750	 Data Time: 0.03s	Train Time: 6.10s
2024-05-23 21:57:05 [INFO ]  Epoch:    9 [  13600/  22818 (60%)]	Loss: 0.2769	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:57:11 [INFO ]  Epoch:    9 [  14400/  22818 (63%)]	Loss: 0.2625	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:57:17 [INFO ]  Epoch:    9 [  15200/  22818 (67%)]	Loss: 0.3960	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:57:23 [INFO ]  Epoch:    9 [  16000/  22818 (70%)]	Loss: 0.3594	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:57:29 [INFO ]  Epoch:    9 [  16800/  22818 (74%)]	Loss: 0.2346	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:57:35 [INFO ]  Epoch:    9 [  17600/  22818 (77%)]	Loss: 0.2170	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:57:42 [INFO ]  Epoch:    9 [  18400/  22818 (81%)]	Loss: 0.5750	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:57:48 [INFO ]  Epoch:    9 [  19200/  22818 (84%)]	Loss: 0.1780	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:57:54 [INFO ]  Epoch:    9 [  20000/  22818 (88%)]	Loss: 0.1350	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:58:00 [INFO ]  Epoch:    9 [  20800/  22818 (91%)]	Loss: 0.4415	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:58:06 [INFO ]  Epoch:    9 [  21600/  22818 (95%)]	Loss: 0.2167	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:58:12 [INFO ]  Epoch:    9 [  22400/  22818 (98%)]	Loss: 0.2122	 Data Time: 0.03s	Train Time: 6.09s
