INFO:root:Logging to ./results/dev/MTC_age/test/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-19 14:42:09 [INFO ]  ======================================== 2024-04-19 14:42:09 ========================================
2024-04-19 14:42:09 [INFO ]  Base directory is ./results/dev/MTC_age/test
2024-04-19 14:42:09 [INFO ]  Options: 
2024-04-19 14:42:09 [INFO ]  	BT: null
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:10, 13.68it/s]  3%|▎         | 4/141 [00:00<00:09, 14.18it/s]  4%|▍         | 6/141 [00:00<00:09, 14.44it/s]  6%|▌         | 8/141 [00:00<00:09, 14.59it/s]  7%|▋         | 10/141 [00:00<00:08, 14.66it/s]  9%|▊         | 12/141 [00:00<00:08, 14.70it/s] 10%|▉         | 14/141 [00:00<00:08, 14.73it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.75it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.73it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.76it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.77it/s] 17%|█▋        | 24/141 [00:01<00:07, 14.76it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.78it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.77it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.77it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.77it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.78it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.77it/s] 27%|██▋       | 38/141 [00:02<00:06, 14.77it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.77it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.76it/s] 31%|███       | 44/141 [00:02<00:06, 14.77it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.78it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.78it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.79it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.79it/s] 38%|███▊      | 54/141 [00:03<00:05, 14.79it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.79it/s] 41%|████      | 58/141 [00:03<00:05, 14.78it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.78it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.78it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.79it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.78it/s] 48%|████▊     | 68/141 [00:04<00:04, 14.79it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.78it/s] 51%|█████     | 72/141 [00:04<00:04, 14.78it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.78it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.78it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.78it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.78it/s] 58%|█████▊    | 82/141 [00:05<00:03, 14.77it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.78it/s] 61%|██████    | 86/141 [00:05<00:03, 14.77it/s] 62%|██████▏   | 88/141 [00:05<00:03, 14.77it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.78it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.77it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.78it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.78it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.77it/s] 71%|███████   | 100/141 [00:06<00:02, 14.77it/s] 72%|███████▏  | 102/141 [00:06<00:02, 14.76it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.76it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.77it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.77it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.78it/s] 79%|███████▉  | 112/141 [00:07<00:01, 14.78it/s] 81%|████████  | 114/141 [00:07<00:01, 14.77it/s] 82%|████████▏ | 116/141 [00:07<00:01, 14.77it/s] 84%|████████▎ | 118/141 [00:07<00:01, 14.77it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.77it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.76it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.76it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.76it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.77it/s] 92%|█████████▏| 130/141 [00:08<00:00, 14.77it/s] 94%|█████████▎| 132/141 [00:08<00:00, 14.77it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.77it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.78it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.77it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.76it/s]100%|██████████| 141/141 [00:09<00:00, 14.75it/s]
2024-04-19 14:49:23 [INFO ]  Epochs since last improvement: 1
2024-04-19 14:49:23 [INFO ]  Loss, accuracy, f1_score and DTO: 0.808386 0.809619 0.447397 0.190381
2024-04-19 14:49:23 [INFO ]  Evaluation at Epoch 1
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.84it/s]  3%|▎         | 4/158 [00:00<00:10, 14.81it/s]  4%|▍         | 6/158 [00:00<00:10, 14.80it/s]  5%|▌         | 8/158 [00:00<00:10, 14.81it/s]  6%|▋         | 10/158 [00:00<00:09, 14.82it/s]  8%|▊         | 12/158 [00:00<00:09, 14.83it/s]  9%|▉         | 14/158 [00:00<00:09, 14.83it/s] 10%|█         | 16/158 [00:01<00:09, 14.82it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.79it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.80it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.80it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.79it/s] 16%|█▋        | 26/158 [00:01<00:08, 14.80it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.80it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.82it/s] 20%|██        | 32/158 [00:02<00:08, 14.82it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.83it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.83it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.82it/s] 25%|██▌       | 40/158 [00:02<00:07, 14.82it/s] 27%|██▋       | 42/158 [00:02<00:07, 14.80it/s] 28%|██▊       | 44/158 [00:02<00:07, 14.81it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.82it/s] 30%|███       | 48/158 [00:03<00:07, 14.81it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.82it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.82it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.82it/s] 35%|███▌      | 56/158 [00:03<00:06, 14.82it/s] 37%|███▋      | 58/158 [00:03<00:06, 14.82it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.82it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.83it/s] 41%|████      | 64/158 [00:04<00:06, 14.83it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.82it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.83it/s] 44%|████▍     | 70/158 [00:04<00:05, 14.83it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.83it/s] 47%|████▋     | 74/158 [00:04<00:05, 14.82it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.82it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.81it/s] 51%|█████     | 80/158 [00:05<00:05, 14.81it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.81it/s] 53%|█████▎    | 84/158 [00:05<00:04, 14.82it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.82it/s] 56%|█████▌    | 88/158 [00:05<00:04, 14.82it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.82it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.83it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.83it/s] 61%|██████    | 96/158 [00:06<00:04, 14.82it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.82it/s] 63%|██████▎   | 100/158 [00:06<00:03, 14.82it/s] 65%|██████▍   | 102/158 [00:06<00:03, 14.82it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.80it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.81it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.80it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.80it/s] 71%|███████   | 112/158 [00:07<00:03, 14.80it/s] 72%|███████▏  | 114/158 [00:07<00:02, 14.82it/s] 73%|███████▎  | 116/158 [00:07<00:02, 14.83it/s] 75%|███████▍  | 118/158 [00:07<00:02, 14.82it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.82it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.82it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.80it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.81it/s] 81%|████████  | 128/158 [00:08<00:02, 14.81it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.81it/s] 84%|████████▎ | 132/158 [00:08<00:01, 14.81it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.81it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.81it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.79it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.81it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.80it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.81it/s] 92%|█████████▏| 146/158 [00:09<00:00, 14.80it/s] 94%|█████████▎| 148/158 [00:09<00:00, 14.81it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.81it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.80it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.81it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.81it/s]100%|██████████| 158/158 [00:10<00:00, 14.88it/s]
2024-04-19 14:49:33 [INFO ]  Validation accuracy: 80.96	macro_fscore: 44.74	micro_fscore: 80.96	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:49:33 [INFO ]  Test accuracy: 26.03	macro_fscore: 20.66	micro_fscore: 26.03	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:49:34 [INFO ]  Epoch:    2 [      0/  22818 ( 0%)]	Loss: 1.1483	 Data Time: 0.01s	Train Time: 0.13s
2024-04-19 14:49:40 [INFO ]  Epoch:    2 [    800/  22818 ( 4%)]	Loss: 0.6256	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:49:47 [INFO ]  Epoch:    2 [   1600/  22818 ( 7%)]	Loss: 0.5781	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:49:53 [INFO ]  Epoch:    2 [   2400/  22818 (11%)]	Loss: 0.7211	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:50:00 [INFO ]  Epoch:    2 [   3200/  22818 (14%)]	Loss: 0.6663	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:50:06 [INFO ]  Epoch:    2 [   4000/  22818 (18%)]	Loss: 0.6028	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:50:13 [INFO ]  Epoch:    2 [   4800/  22818 (21%)]	Loss: 0.5956	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:50:19 [INFO ]  Epoch:    2 [   5600/  22818 (25%)]	Loss: 0.4796	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:50:26 [INFO ]  Epoch:    2 [   6400/  22818 (28%)]	Loss: 0.5349	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:50:33 [INFO ]  Epoch:    2 [   7200/  22818 (32%)]	Loss: 0.3950	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:50:39 [INFO ]  Epoch:    2 [   8000/  22818 (35%)]	Loss: 0.6428	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:50:46 [INFO ]  Epoch:    2 [   8800/  22818 (39%)]	Loss: 0.7034	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:50:52 [INFO ]  Epoch:    2 [   9600/  22818 (42%)]	Loss: 0.6378	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:50:59 [INFO ]  Epoch:    2 [  10400/  22818 (46%)]	Loss: 1.3357	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:51:05 [INFO ]  Epoch:    2 [  11200/  22818 (49%)]	Loss: 0.7108	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:51:12 [INFO ]  Epoch:    2 [  12000/  22818 (53%)]	Loss: 0.8722	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:51:18 [INFO ]  Epoch:    2 [  12800/  22818 (56%)]	Loss: 0.7791	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:51:25 [INFO ]  Epoch:    2 [  13600/  22818 (60%)]	Loss: 0.5894	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:51:32 [INFO ]  Epoch:    2 [  14400/  22818 (63%)]	Loss: 0.8320	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:51:38 [INFO ]  Epoch:    2 [  15200/  22818 (67%)]	Loss: 0.4755	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:51:45 [INFO ]  Epoch:    2 [  16000/  22818 (70%)]	Loss: 0.8481	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:51:51 [INFO ]  Epoch:    2 [  16800/  22818 (74%)]	Loss: 0.6498	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:51:58 [INFO ]  Epoch:    2 [  17600/  22818 (77%)]	Loss: 0.5629	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:52:04 [INFO ]  Epoch:    2 [  18400/  22818 (81%)]	Loss: 0.6941	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:52:11 [INFO ]  Epoch:    2 [  19200/  22818 (84%)]	Loss: 0.8071	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:52:17 [INFO ]  Epoch:    2 [  20000/  22818 (88%)]	Loss: 0.7948	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:52:24 [INFO ]  Epoch:    2 [  20800/  22818 (91%)]	Loss: 0.6893	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:52:31 [INFO ]  Epoch:    2 [  21600/  22818 (95%)]	Loss: 0.4698	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:52:37 [INFO ]  Epoch:    2 [  22400/  22818 (98%)]	Loss: 1.2119	 Data Time: 0.04s	Train Time: 6.51s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.85it/s]  3%|▎         | 4/141 [00:00<00:09, 14.80it/s]  4%|▍         | 6/141 [00:00<00:09, 14.81it/s]  6%|▌         | 8/141 [00:00<00:08, 14.81it/s]  7%|▋         | 10/141 [00:00<00:08, 14.80it/s]  9%|▊         | 12/141 [00:00<00:08, 14.81it/s] 10%|▉         | 14/141 [00:00<00:08, 14.80it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.80it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.79it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.80it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.80it/s] 17%|█▋        | 24/141 [00:01<00:07, 14.81it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.80it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.78it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.80it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.80it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.82it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.81it/s] 27%|██▋       | 38/141 [00:02<00:06, 14.82it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.81it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.80it/s] 31%|███       | 44/141 [00:02<00:06, 14.81it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.82it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.80it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.82it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.80it/s] 38%|███▊      | 54/141 [00:03<00:05, 14.75it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.75it/s] 41%|████      | 58/141 [00:03<00:05, 14.77it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.77it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.77it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.77it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.77it/s] 48%|████▊     | 68/141 [00:04<00:04, 14.76it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.77it/s] 51%|█████     | 72/141 [00:04<00:04, 14.78it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.78it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.78it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.79it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.79it/s] 58%|█████▊    | 82/141 [00:05<00:03, 14.78it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.80it/s] 61%|██████    | 86/141 [00:05<00:03, 14.80it/s] 62%|██████▏   | 88/141 [00:05<00:03, 14.79it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.77it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.78it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.79it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.79it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.78it/s] 71%|███████   | 100/141 [00:06<00:02, 14.78it/s] 72%|███████▏  | 102/141 [00:06<00:02, 14.79it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.79it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.79it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.79it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.80it/s] 79%|███████▉  | 112/141 [00:07<00:01, 14.79it/s] 81%|████████  | 114/141 [00:07<00:01, 14.78it/s] 82%|████████▏ | 116/141 [00:07<00:01, 14.78it/s] 84%|████████▎ | 118/141 [00:07<00:01, 14.79it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.78it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.78it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.78it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.78it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.76it/s] 92%|█████████▏| 130/141 [00:08<00:00, 14.76it/s] 94%|█████████▎| 132/141 [00:08<00:00, 14.77it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.77it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.78it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.79it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.80it/s]100%|██████████| 141/141 [00:09<00:00, 14.79it/s]
2024-04-19 14:52:50 [INFO ]  Epochs since last improvement: 2
2024-04-19 14:52:50 [INFO ]  Loss, accuracy, f1_score and DTO: 0.731729 0.190381 0.159933 0.809619
2024-04-19 14:52:50 [INFO ]  Evaluation at Epoch 2
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.82it/s]  3%|▎         | 4/158 [00:00<00:10, 14.79it/s]  4%|▍         | 6/158 [00:00<00:10, 14.81it/s]  5%|▌         | 8/158 [00:00<00:10, 14.80it/s]  6%|▋         | 10/158 [00:00<00:10, 14.79it/s]  8%|▊         | 12/158 [00:00<00:09, 14.78it/s]  9%|▉         | 14/158 [00:00<00:09, 14.79it/s] 10%|█         | 16/158 [00:01<00:09, 14.79it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.80it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.81it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.81it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.79it/s] 16%|█▋        | 26/158 [00:01<00:08, 14.79it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.79it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.81it/s] 20%|██        | 32/158 [00:02<00:08, 14.79it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.81it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.81it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.81it/s] 25%|██▌       | 40/158 [00:02<00:07, 14.81it/s] 27%|██▋       | 42/158 [00:02<00:07, 14.80it/s] 28%|██▊       | 44/158 [00:02<00:07, 14.79it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.75it/s] 30%|███       | 48/158 [00:03<00:07, 14.76it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.78it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.79it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.78it/s] 35%|███▌      | 56/158 [00:03<00:06, 14.80it/s] 37%|███▋      | 58/158 [00:03<00:06, 14.79it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.80it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.79it/s] 41%|████      | 64/158 [00:04<00:06, 14.80it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.80it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.80it/s] 44%|████▍     | 70/158 [00:04<00:05, 14.80it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.78it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.78it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.79it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.78it/s] 51%|█████     | 80/158 [00:05<00:05, 14.79it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.77it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.79it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.78it/s] 56%|█████▌    | 88/158 [00:05<00:04, 14.78it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.78it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.79it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.79it/s] 61%|██████    | 96/158 [00:06<00:04, 14.78it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.79it/s] 63%|██████▎   | 100/158 [00:06<00:03, 14.79it/s] 65%|██████▍   | 102/158 [00:06<00:03, 14.79it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.79it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.78it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.79it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.80it/s] 71%|███████   | 112/158 [00:07<00:03, 14.79it/s] 72%|███████▏  | 114/158 [00:07<00:02, 14.81it/s] 73%|███████▎  | 116/158 [00:07<00:02, 14.79it/s] 75%|███████▍  | 118/158 [00:07<00:02, 14.80it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.79it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.78it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.78it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.79it/s] 81%|████████  | 128/158 [00:08<00:02, 14.79it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.79it/s] 84%|████████▎ | 132/158 [00:08<00:01, 14.79it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.80it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.80it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.79it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.79it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.78it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.81it/s] 92%|█████████▏| 146/158 [00:09<00:00, 14.79it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.80it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.81it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.81it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.80it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.80it/s]100%|██████████| 158/158 [00:10<00:00, 14.86it/s]
2024-04-19 14:53:01 [INFO ]  Validation accuracy: 19.04	macro_fscore: 15.99	micro_fscore: 19.04	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:53:01 [INFO ]  Test accuracy: 73.97	macro_fscore: 42.52	micro_fscore: 73.97	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 14:53:01 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.6961	 Data Time: 0.00s	Train Time: 0.13s
2024-04-19 14:53:07 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.6734	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 14:53:14 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.4511	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:53:21 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.7949	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:53:27 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.7342	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:53:34 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.5420	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:53:40 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.9291	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:53:47 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.9795	 Data Time: 0.05s	Train Time: 6.51s
2024-04-19 14:53:53 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.6390	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:54:00 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.5299	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:54:06 [INFO ]  Epoch:    3 [   8000/  22818 (35%)]	Loss: 0.6700	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:54:13 [INFO ]  Epoch:    3 [   8800/  22818 (39%)]	Loss: 0.5863	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:54:19 [INFO ]  Epoch:    3 [   9600/  22818 (42%)]	Loss: 0.4645	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:54:26 [INFO ]  Epoch:    3 [  10400/  22818 (46%)]	Loss: 0.6655	 Data Time: 0.04s	Train Time: 6.51s
2024-04-19 14:54:33 [INFO ]  Epoch:    3 [  11200/  22818 (49%)]	Loss: 0.5804	 Data Time: 0.04s	Train Time: 6.51s
