INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 01:31:08 [INFO ]  ======================================== 2024-04-20 01:31:08 ========================================
2024-04-20 01:31:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 01:31:08 [INFO ]  Options: 
2024-04-20 01:31:08 [INFO ]  	BT: null
2024-04-20 01:39:08 [INFO ]  Loss, accuracy, f1_score and DTO: 0.500273 0.809619 0.447397 0.190381
2024-04-20 01:39:08 [INFO ]  Evaluation at Epoch 1
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.26it/s]  3%|▎         | 4/158 [00:00<00:10, 14.31it/s]  4%|▍         | 6/158 [00:00<00:10, 14.35it/s]  5%|▌         | 8/158 [00:00<00:10, 14.31it/s]  6%|▋         | 10/158 [00:00<00:10, 14.30it/s]  8%|▊         | 12/158 [00:00<00:10, 14.27it/s]  9%|▉         | 14/158 [00:00<00:10, 14.25it/s] 10%|█         | 16/158 [00:01<00:09, 14.29it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.33it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.30it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.29it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.27it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.25it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.25it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.25it/s] 20%|██        | 32/158 [00:02<00:08, 14.28it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.28it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.25it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.22it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.27it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.30it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.32it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.28it/s] 30%|███       | 48/158 [00:03<00:07, 14.25it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.26it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.30it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.32it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.29it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.27it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.28it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.30it/s] 41%|████      | 64/158 [00:04<00:06, 14.28it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.28it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.25it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.25it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.24it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.26it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.29it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.27it/s] 51%|█████     | 80/158 [00:05<00:05, 14.29it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.25it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.25it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.27it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.22it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.24it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.27it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.29it/s] 61%|██████    | 96/158 [00:06<00:04, 14.28it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.28it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.28it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.26it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.30it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.32it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.35it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.34it/s] 71%|███████   | 112/158 [00:07<00:03, 14.28it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.27it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.28it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.28it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.26it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.26it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.29it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.27it/s] 81%|████████  | 128/158 [00:08<00:02, 14.29it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.26it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.26it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.28it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.25it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.27it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.22it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.19it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.19it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.19it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.19it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.21it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.21it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.24it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.25it/s]100%|██████████| 158/158 [00:11<00:00, 14.33it/s]
2024-04-20 01:39:21 [INFO ]  Validation accuracy: 80.96	macro_fscore: 44.74	micro_fscore: 80.96	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-20 01:39:21 [INFO ]  Test accuracy: 26.03	macro_fscore: 20.66	micro_fscore: 26.03	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-20 01:39:21 [INFO ]  Epoch:    2 [      0/  22818 ( 0%)]	Loss: 0.6134	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 01:39:27 [INFO ]  Epoch:    2 [    800/  22818 ( 4%)]	Loss: 0.5585	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:39:34 [INFO ]  Epoch:    2 [   1600/  22818 ( 7%)]	Loss: 0.4069	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:39:40 [INFO ]  Epoch:    2 [   2400/  22818 (11%)]	Loss: 0.7286	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:39:47 [INFO ]  Epoch:    2 [   3200/  22818 (14%)]	Loss: 0.5005	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:39:54 [INFO ]  Epoch:    2 [   4000/  22818 (18%)]	Loss: 0.6031	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:00 [INFO ]  Epoch:    2 [   4800/  22818 (21%)]	Loss: 0.5037	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:07 [INFO ]  Epoch:    2 [   5600/  22818 (25%)]	Loss: 0.5093	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:13 [INFO ]  Epoch:    2 [   6400/  22818 (28%)]	Loss: 0.5122	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:20 [INFO ]  Epoch:    2 [   7200/  22818 (32%)]	Loss: 0.4422	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:26 [INFO ]  Epoch:    2 [   8000/  22818 (35%)]	Loss: 0.5761	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:33 [INFO ]  Epoch:    2 [   8800/  22818 (39%)]	Loss: 0.6323	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:39 [INFO ]  Epoch:    2 [   9600/  22818 (42%)]	Loss: 0.5440	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:46 [INFO ]  Epoch:    2 [  10400/  22818 (46%)]	Loss: 0.7405	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:53 [INFO ]  Epoch:    2 [  11200/  22818 (49%)]	Loss: 0.6306	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:40:59 [INFO ]  Epoch:    2 [  12000/  22818 (53%)]	Loss: 0.6262	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:41:06 [INFO ]  Epoch:    2 [  12800/  22818 (56%)]	Loss: 0.6144	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:41:12 [INFO ]  Epoch:    2 [  13600/  22818 (60%)]	Loss: 0.5374	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:41:19 [INFO ]  Epoch:    2 [  14400/  22818 (63%)]	Loss: 0.6920	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:41:25 [INFO ]  Epoch:    2 [  15200/  22818 (67%)]	Loss: 0.4039	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:41:32 [INFO ]  Epoch:    2 [  16000/  22818 (70%)]	Loss: 0.7221	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:41:39 [INFO ]  Epoch:    2 [  16800/  22818 (74%)]	Loss: 0.6034	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:41:45 [INFO ]  Epoch:    2 [  17600/  22818 (77%)]	Loss: 0.5488	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:41:52 [INFO ]  Epoch:    2 [  18400/  22818 (81%)]	Loss: 0.6040	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:41:58 [INFO ]  Epoch:    2 [  19200/  22818 (84%)]	Loss: 0.7558	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:42:05 [INFO ]  Epoch:    2 [  20000/  22818 (88%)]	Loss: 0.6925	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:42:11 [INFO ]  Epoch:    2 [  20800/  22818 (91%)]	Loss: 0.6605	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:42:18 [INFO ]  Epoch:    2 [  21600/  22818 (95%)]	Loss: 0.3660	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:42:25 [INFO ]  Epoch:    2 [  22400/  22818 (98%)]	Loss: 0.5865	 Data Time: 0.04s	Train Time: 6.53s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.58it/s]  3%|▎         | 4/141 [00:00<00:09, 14.48it/s]  4%|▍         | 6/141 [00:00<00:09, 14.37it/s]  6%|▌         | 8/141 [00:00<00:09, 14.31it/s]  7%|▋         | 10/141 [00:00<00:09, 14.28it/s]  9%|▊         | 12/141 [00:00<00:09, 14.30it/s] 10%|▉         | 14/141 [00:00<00:08, 14.34it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.31it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.28it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.27it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.28it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.27it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.28it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.24it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.26it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.25it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.26it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.25it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.27it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.28it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.30it/s] 31%|███       | 44/141 [00:03<00:06, 14.34it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.36it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.30it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.30it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.31it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.29it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.27it/s] 41%|████      | 58/141 [00:04<00:05, 14.29it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.28it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.30it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.27it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.25it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.24it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.24it/s] 51%|█████     | 72/141 [00:05<00:04, 14.23it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.27it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.30it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.35it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.38it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.37it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.36it/s] 61%|██████    | 86/141 [00:06<00:03, 14.32it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.29it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.28it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.25it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.25it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.27it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.27it/s] 71%|███████   | 100/141 [00:06<00:02, 14.24it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.26it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.29it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.31it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.32it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.32it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.31it/s] 81%|████████  | 114/141 [00:07<00:01, 14.30it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.32it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.29it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.27it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.26it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.25it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.23it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.19it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.22it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.21it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.20it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.20it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.21it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.19it/s]100%|██████████| 141/141 [00:09<00:00, 14.28it/s]
2024-04-20 01:42:38 [INFO ]  Loss, accuracy, f1_score and DTO: 0.495591 0.809619 0.447397 0.190381
2024-04-20 01:42:38 [INFO ]  Evaluation at Epoch 2
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.34it/s]  3%|▎         | 4/158 [00:00<00:10, 14.29it/s]  4%|▍         | 6/158 [00:00<00:10, 14.29it/s]  5%|▌         | 8/158 [00:00<00:10, 14.28it/s]  6%|▋         | 10/158 [00:00<00:10, 14.27it/s]  8%|▊         | 12/158 [00:00<00:10, 14.26it/s]  9%|▉         | 14/158 [00:00<00:10, 14.29it/s] 10%|█         | 16/158 [00:01<00:09, 14.26it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.24it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.25it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.28it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.30it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.31it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.32it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.33it/s] 20%|██        | 32/158 [00:02<00:08, 14.34it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.37it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.38it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.29it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.25it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.25it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.27it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.28it/s] 30%|███       | 48/158 [00:03<00:07, 14.24it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.25it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.23it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.22it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.26it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.28it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.26it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.27it/s] 41%|████      | 64/158 [00:04<00:06, 14.25it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.26it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.26it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.25it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.20it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.26it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.31it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.31it/s] 51%|█████     | 80/158 [00:05<00:05, 14.27it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.23it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.22it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.24it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.24it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.22it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.22it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.22it/s] 61%|██████    | 96/158 [00:06<00:04, 14.21it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.23it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.23it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.22it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.22it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.22it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.17it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.18it/s] 71%|███████   | 112/158 [00:07<00:03, 14.19it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.21it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.23it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.20it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.21it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.26it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.30it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.32it/s] 81%|████████  | 128/158 [00:08<00:02, 14.32it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.29it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.26it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.29it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.33it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.28it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.29it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.26it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.24it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.24it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.22it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.21it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.21it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.23it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.28it/s]100%|██████████| 158/158 [00:11<00:00, 14.32it/s]
2024-04-20 01:42:51 [INFO ]  Validation accuracy: 80.96	macro_fscore: 44.74	micro_fscore: 80.96	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-20 01:42:51 [INFO ]  Test accuracy: 26.03	macro_fscore: 20.66	micro_fscore: 26.03	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-20 01:42:51 [INFO ]  Epoch:    3 [      0/  22818 ( 0%)]	Loss: 0.4371	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 01:42:57 [INFO ]  Epoch:    3 [    800/  22818 ( 4%)]	Loss: 0.5462	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:43:04 [INFO ]  Epoch:    3 [   1600/  22818 ( 7%)]	Loss: 0.4486	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:43:11 [INFO ]  Epoch:    3 [   2400/  22818 (11%)]	Loss: 0.6762	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:43:17 [INFO ]  Epoch:    3 [   3200/  22818 (14%)]	Loss: 0.6791	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:43:24 [INFO ]  Epoch:    3 [   4000/  22818 (18%)]	Loss: 0.4715	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:43:30 [INFO ]  Epoch:    3 [   4800/  22818 (21%)]	Loss: 0.5523	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:43:37 [INFO ]  Epoch:    3 [   5600/  22818 (25%)]	Loss: 0.4677	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:43:43 [INFO ]  Epoch:    3 [   6400/  22818 (28%)]	Loss: 0.6238	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:43:50 [INFO ]  Epoch:    3 [   7200/  22818 (32%)]	Loss: 0.4683	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:43:56 [INFO ]  Epoch:    3 [   8000/  22818 (35%)]	Loss: 0.5592	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:44:03 [INFO ]  Epoch:    3 [   8800/  22818 (39%)]	Loss: 0.6193	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:44:10 [INFO ]  Epoch:    3 [   9600/  22818 (42%)]	Loss: 0.4667	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:44:16 [INFO ]  Epoch:    3 [  10400/  22818 (46%)]	Loss: 0.6834	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:44:23 [INFO ]  Epoch:    3 [  11200/  22818 (49%)]	Loss: 0.5310	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:44:29 [INFO ]  Epoch:    3 [  12000/  22818 (53%)]	Loss: 0.6200	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:44:36 [INFO ]  Epoch:    3 [  12800/  22818 (56%)]	Loss: 0.6341	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:44:42 [INFO ]  Epoch:    3 [  13600/  22818 (60%)]	Loss: 0.6815	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:44:49 [INFO ]  Epoch:    3 [  14400/  22818 (63%)]	Loss: 0.5174	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:44:56 [INFO ]  Epoch:    3 [  15200/  22818 (67%)]	Loss: 0.5637	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:45:02 [INFO ]  Epoch:    3 [  16000/  22818 (70%)]	Loss: 0.5291	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:45:09 [INFO ]  Epoch:    3 [  16800/  22818 (74%)]	Loss: 0.4447	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:45:15 [INFO ]  Epoch:    3 [  17600/  22818 (77%)]	Loss: 0.5512	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:45:22 [INFO ]  Epoch:    3 [  18400/  22818 (81%)]	Loss: 0.4896	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:45:28 [INFO ]  Epoch:    3 [  19200/  22818 (84%)]	Loss: 0.4033	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:45:35 [INFO ]  Epoch:    3 [  20000/  22818 (88%)]	Loss: 0.4535	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:45:41 [INFO ]  Epoch:    3 [  20800/  22818 (91%)]	Loss: 0.6589	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:45:48 [INFO ]  Epoch:    3 [  21600/  22818 (95%)]	Loss: 0.4906	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:45:55 [INFO ]  Epoch:    3 [  22400/  22818 (98%)]	Loss: 0.6961	 Data Time: 0.04s	Train Time: 6.53s
